--- GAME_MASTER_old.txt	2025-06-27 19:17:05.577370071 +0200
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_102_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_102_FREE"
-    eventPassTierSettings {
-      rank: 102
-      track: FREE
-      minPointsRequired: 10100
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_102_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_102_PREMIUM"
-    eventPassTierSettings {
-      rank: 102
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_103_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_103_FREE"
-    eventPassTierSettings {
-      rank: 103
-      track: FREE
-      minPointsRequired: 10200
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_103_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_103_PREMIUM"
-    eventPassTierSettings {
-      rank: 103
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_104_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_104_FREE"
-    eventPassTierSettings {
-      rank: 104
-      track: FREE
-      minPointsRequired: 10300
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_104_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_104_PREMIUM"
-    eventPassTierSettings {
-      rank: 104
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_105_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_105_FREE"
-    eventPassTierSettings {
-      rank: 105
-      track: FREE
-      minPointsRequired: 10400
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_105_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_105_PREMIUM"
-    eventPassTierSettings {
-      rank: 105
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_106_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_106_FREE"
-    eventPassTierSettings {
-      rank: 106
-      track: FREE
-      minPointsRequired: 10500
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_106_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_106_PREMIUM"
-    eventPassTierSettings {
-      rank: 106
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_107_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_107_FREE"
-    eventPassTierSettings {
-      rank: 107
-      track: FREE
-      minPointsRequired: 10600
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_107_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_107_PREMIUM"
-    eventPassTierSettings {
-      rank: 107
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_108_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_108_FREE"
-    eventPassTierSettings {
-      rank: 108
-      track: FREE
-      minPointsRequired: 10700
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_108_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_108_PREMIUM"
-    eventPassTierSettings {
-      rank: 108
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_109_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_109_FREE"
-    eventPassTierSettings {
-      rank: 109
-      track: FREE
-      minPointsRequired: 10800
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_109_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_109_PREMIUM"
-    eventPassTierSettings {
-      rank: 109
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_10_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_10_FREE"
-    eventPassTierSettings {
-      rank: 10
-      track: FREE
-      minPointsRequired: 900
-      rewards {
-        type: EXPERIENCE
-        exp: 5000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_10_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_10_PREMIUM"
-    eventPassTierSettings {
-      rank: 10
-      track: PREMIUM
-      rewards {
-        type: PLAYER_ATTRIBUTE
-        playerAttribute {
-          key: "EVENT_PASS_GOFEST2025_RAID_PASS"
-          value: "TRUE"
-        }
-      }
-      bonusSettings {
-        eventName: "short_bonus_daily_raid_pass_plus_one"
-        bonusBoxes {
-          text: "bonus_daily_raid_pass_plus_one"
-          iconType: RAID_PASS
-        }
-      }
-      6 {
-        1: "active_bonuses_label"
-        2 {
-          1: "bonus_daily_raid_pass_plus_one"
-          2: 17
-        }
-        2 {
-          1: "incubator_distance_half"
-          2: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_110_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_110_FREE"
-    eventPassTierSettings {
-      rank: 110
-      track: FREE
-      minPointsRequired: 10900
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_110_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_110_PREMIUM"
-    eventPassTierSettings {
-      rank: 110
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_111_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_111_FREE"
-    eventPassTierSettings {
-      rank: 111
-      track: FREE
-      minPointsRequired: 11000
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_111_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_111_PREMIUM"
-    eventPassTierSettings {
-      rank: 111
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_112_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_112_FREE"
-    eventPassTierSettings {
-      rank: 112
-      track: FREE
-      minPointsRequired: 11100
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_112_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_112_PREMIUM"
-    eventPassTierSettings {
-      rank: 112
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_113_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_113_FREE"
-    eventPassTierSettings {
-      rank: 113
-      track: FREE
-      minPointsRequired: 11200
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_113_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_113_PREMIUM"
-    eventPassTierSettings {
-      rank: 113
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_114_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_114_FREE"
-    eventPassTierSettings {
-      rank: 114
-      track: FREE
-      minPointsRequired: 11300
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_114_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_114_PREMIUM"
-    eventPassTierSettings {
-      rank: 114
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_115_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_115_FREE"
-    eventPassTierSettings {
-      rank: 115
-      track: FREE
-      minPointsRequired: 11400
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_115_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_115_PREMIUM"
-    eventPassTierSettings {
-      rank: 115
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_116_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_116_FREE"
-    eventPassTierSettings {
-      rank: 116
-      track: FREE
-      minPointsRequired: 11500
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_116_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_116_PREMIUM"
-    eventPassTierSettings {
-      rank: 116
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_117_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_117_FREE"
-    eventPassTierSettings {
-      rank: 117
-      track: FREE
-      minPointsRequired: 11600
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_117_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_117_PREMIUM"
-    eventPassTierSettings {
-      rank: 117
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_118_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_118_FREE"
-    eventPassTierSettings {
-      rank: 118
-      track: FREE
-      minPointsRequired: 11700
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_118_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_118_PREMIUM"
-    eventPassTierSettings {
-      rank: 118
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_119_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_119_FREE"
-    eventPassTierSettings {
-      rank: 119
-      track: FREE
-      minPointsRequired: 11800
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_119_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_119_PREMIUM"
-    eventPassTierSettings {
-      rank: 119
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_11_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_11_FREE"
-    eventPassTierSettings {
-      rank: 11
-      track: FREE
-      minPointsRequired: 1000
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_11_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_11_PREMIUM"
-    eventPassTierSettings {
-      rank: 11
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 25
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_120_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_120_FREE"
-    eventPassTierSettings {
-      rank: 120
-      track: FREE
-      minPointsRequired: 11900
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_120_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_120_PREMIUM"
-    eventPassTierSettings {
-      rank: 120
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_121_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_121_FREE"
-    eventPassTierSettings {
-      rank: 121
-      track: FREE
-      minPointsRequired: 12000
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_121_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_121_PREMIUM"
-    eventPassTierSettings {
-      rank: 121
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_122_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_122_FREE"
-    eventPassTierSettings {
-      rank: 122
-      track: FREE
-      minPointsRequired: 12100
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_122_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_122_PREMIUM"
-    eventPassTierSettings {
-      rank: 122
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_123_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_123_FREE"
-    eventPassTierSettings {
-      rank: 123
-      track: FREE
-      minPointsRequired: 12200
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_123_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_123_PREMIUM"
-    eventPassTierSettings {
-      rank: 123
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_124_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_124_FREE"
-    eventPassTierSettings {
-      rank: 124
-      track: FREE
-      minPointsRequired: 12300
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_124_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_124_PREMIUM"
-    eventPassTierSettings {
-      rank: 124
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_125_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_125_FREE"
-    eventPassTierSettings {
-      rank: 125
-      track: FREE
-      minPointsRequired: 12400
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_125_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_125_PREMIUM"
-    eventPassTierSettings {
-      rank: 125
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_126_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_126_FREE"
-    eventPassTierSettings {
-      rank: 126
-      track: FREE
-      minPointsRequired: 12500
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_126_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_126_PREMIUM"
-    eventPassTierSettings {
-      rank: 126
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_127_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_127_FREE"
-    eventPassTierSettings {
-      rank: 127
-      track: FREE
-      minPointsRequired: 12600
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_127_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_127_PREMIUM"
-    eventPassTierSettings {
-      rank: 127
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_128_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_128_FREE"
-    eventPassTierSettings {
-      rank: 128
-      track: FREE
-      minPointsRequired: 12700
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_128_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_128_PREMIUM"
-    eventPassTierSettings {
-      rank: 128
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_129_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_129_FREE"
-    eventPassTierSettings {
-      rank: 129
-      track: FREE
-      minPointsRequired: 12800
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_129_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_129_PREMIUM"
-    eventPassTierSettings {
-      rank: 129
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_12_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_12_FREE"
-    eventPassTierSettings {
-      rank: 12
-      track: FREE
-      minPointsRequired: 1100
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_12_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_12_PREMIUM"
-    eventPassTierSettings {
-      rank: 12
-      track: PREMIUM
-      rewards {
-        type: EXPERIENCE
-        exp: 5000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_130_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_130_FREE"
-    eventPassTierSettings {
-      rank: 130
-      track: FREE
-      minPointsRequired: 12900
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_130_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_130_PREMIUM"
-    eventPassTierSettings {
-      rank: 130
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_131_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_131_FREE"
-    eventPassTierSettings {
-      rank: 131
-      track: FREE
-      minPointsRequired: 13000
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_131_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_131_PREMIUM"
-    eventPassTierSettings {
-      rank: 131
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_132_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_132_FREE"
-    eventPassTierSettings {
-      rank: 132
-      track: FREE
-      minPointsRequired: 13100
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_132_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_132_PREMIUM"
-    eventPassTierSettings {
-      rank: 132
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_133_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_133_FREE"
-    eventPassTierSettings {
-      rank: 133
-      track: FREE
-      minPointsRequired: 13200
-      rewards {
