--- GAME_MASTER_old.txt	2024-12-02 18:03:33.176826457 +0100
-        eventBannerUrl: "https://storage.googleapis.com/prod-public-images/determinedpose.png"
+        eventBannerUrl: "https://storage.googleapis.com/prod-public-images/pgo-eggspeditionpass-2024.jpg"
         displayV2Enabled: true
-        backgroundImageUrl: "https://storage.googleapis.com/prod-public-images/determinedpose.png"
-        eventDatetimeRangeKey: "event_datetime_range_key_MaxOutFinale1124"
-        textRewardsKey: "text_rewards_key_MaxOutFinale1124"
+        backgroundImageUrl: "https://storage.googleapis.com/prod-public-images/pgo-eggspeditionpass-2024.jpg"
+        eventDatetimeRangeKey: "event_datetime_range_key_DecMonthly2024"
+        textRewardsKey: "text_rewards_key_DecMonthly2024"
         iconRewards {
-          type: AVATAR_CLOTHING
-          neutralAvatarItemTemplate {
-            itemTemplateId: "N_AVATAR_n_pose_s16finale"
-            displayTemplateId: "N_DISPLAY_n_pose_s16finale"
-          }
+          type: EXPERIENCE
+          exp: 15000
         }
         iconRewards {
           type: STARDUST
-          stardust: 1000
-        }
-        iconRewards {
-          type: POKEMON_ENCOUNTER
-          pokemon_encounter {
-            pokemon_id: FALINKS
-          }
+          stardust: 15000
         }
         detailsLinkKey: "details_link_key"
-        clientEventStartTimeUtcMs: 1732701600000
-        clientEventEndTimeUtcMs: 1733083200000
+        clientEventStartTimeUtcMs: 1733220000000
+        clientEventEndTimeUtcMs: 1735689540000
       }
-      descriptionOverride: "item_event_ticket_evergreen_details_MaxOutFinale1124"
+      descriptionOverride: "item_event_ticket_gray_desc_DecMonthly2024"
     }
   }
 }
@@ -115142,16 +115287,16 @@
       itemType: ITEM_TYPE_GLOBAL_EVENT_TICKET
       category: ITEM_CATEGORY_GLOBAL_EVENT_TICKET
       globalEventTicket {
-        eventStartTime: "2024-11-27T10:00:00"
-        eventEndTime: "2024-12-01T20:00:00"
-        itemBagDescriptionKey: "item_event_ticket_evergreen_desc_MaxOutFinale1124"
+        eventStartTime: "2024-12-03T10:00:00"
+        eventEndTime: "2024-12-31T23:59:00"
+        itemBagDescriptionKey: "item_event_ticket_gray_details_DecMonthly2024"
         ticketItem: ITEM_EVENT_TICKET_GRAY
-        eventBannerUrl: "https://storage.googleapis.com/prod-public-images/determinedpose.png"
-        clientEventStartTimeUtcMs: 1732701600000
-        clientEventEndTimeUtcMs: 1733083200000
+        eventBannerUrl: "https://storage.googleapis.com/prod-public-images/pgo-eggspeditionpass-2024.jpg"
+        clientEventStartTimeUtcMs: 1733220000000
+        clientEventEndTimeUtcMs: 1735689540000
       }
       ignoreInventorySpace: true
-      descriptionOverride: "item_event_ticket_evergreen_details_MaxOutFinale1124"
+      descriptionOverride: "item_event_ticket_gray_details_DecMonthly2024"
     }
   }
 }
@@ -115233,38 +115378,42 @@
       itemType: ITEM_TYPE_GLOBAL_EVENT_TICKET
       category: ITEM_CATEGORY_GLOBAL_EVENT_TICKET
       globalEventTicket {
-        eventStartTime: "2024-11-07T10:00:00"
-        eventEndTime: "2024-11-12T20:00:00"
-        itemBagDescriptionKey: "item_event_ticket_evergreen_desc_Harvest1124"
+        eventStartTime: "2024-12-07T14:00:00"
+        eventEndTime: "2024-12-07T17:00:00"
+        itemBagDescriptionKey: "item_event_ticket_pink_desc_AspiringTR2024"
         giftable: true
         giftItem: ITEM_EVERGREEN_TICKET_TO_GIFT
-        eventBannerUrl: "https://storage.googleapis.com/prod-public-images/PGO-SOC_Oct_HarvestFest_ARPhotoSub_Smoliv_16x9_aw_V1.png"
+        eventBannerUrl: "https://storage.googleapis.com/prod-public-images/pgo-aspiringdragons-2024.jpg"
         displayV2Enabled: true
-        backgroundImageUrl: "https://storage.googleapis.com/prod-public-images/PGO-SOC_Oct_HarvestFest_ARPhotoSub_Smoliv_16x9_aw_V1.png"
-        eventDatetimeRangeKey: "event_datetime_range_key_Harvest1124"
-        textRewardsKey: "text_rewards_key_Harvest1124"
+        backgroundImageUrl: "https://storage.googleapis.com/prod-public-images/pgo-aspiringdragons-2024.jpg"
+        eventDatetimeRangeKey: "event_datetime_range_key_AspiringTR2024"
+        textRewardsKey: "text_rewards_key_AspiringTR2024"
         iconRewards {
           type: POKEMON_ENCOUNTER
           pokemon_encounter {
-            pokemon_id: SMOLIV
+            pokemon_id: SKRELP
           }
         }
         iconRewards {
-          type: ITEM
-          item {
-            item: ITEM_TROY_DISK_MOSSY
-            amount: 2
+          type: POKEMON_ENCOUNTER
+          pokemon_encounter {
+            pokemon_id: HORSEA
+            pokemonDisplay {
+              form: HORSEA_NORMAL
+            }
           }
         }
         iconRewards {
-          type: STARDUST
-          stardust: 2000
+          type: POKEMON_ENCOUNTER
+          pokemon_encounter {
+            pokemon_id: SWABLU
+          }
         }
         detailsLinkKey: "details_link_key"
-        clientEventStartTimeUtcMs: 1730973600000
-        clientEventEndTimeUtcMs: 1731441600000
+        clientEventStartTimeUtcMs: 1733580000000
+        clientEventEndTimeUtcMs: 1733590800000
       }
-      descriptionOverride: "item_event_ticket_evergreen_desc_Harvest1124"
+      descriptionOverride: "item_event_ticket_pink_desc_AspiringTR2024"
     }
   }
 }
@@ -115277,16 +115426,16 @@
       itemType: ITEM_TYPE_GLOBAL_EVENT_TICKET
       category: ITEM_CATEGORY_GLOBAL_EVENT_TICKET
       globalEventTicket {
-        eventStartTime: "2024-11-07T10:00:00"
-        eventEndTime: "2024-11-12T20:00:00"
-        itemBagDescriptionKey: "item_event_ticket_evergreen_details_Harvest1124"
+        eventStartTime: "2024-12-07T14:00:00"
+        eventEndTime: "2024-12-07T17:00:00"
+        itemBagDescriptionKey: "item_event_ticket_pink_details_AspiringTR2024"
         ticketItem: ITEM_EVERGREEN_TICKET
-        eventBannerUrl: "https://storage.googleapis.com/prod-public-images/PGO-SOC_Oct_HarvestFest_ARPhotoSub_Smoliv_16x9_aw_V1.png"
-        clientEventStartTimeUtcMs: 1730973600000
-        clientEventEndTimeUtcMs: 1731441600000
+        eventBannerUrl: "https://storage.googleapis.com/prod-public-images/pgo-aspiringdragons-2024.jpg"
+        clientEventStartTimeUtcMs: 1733580000000
+        clientEventEndTimeUtcMs: 1733590800000
       }
       ignoreInventorySpace: true
-      descriptionOverride: "item_event_ticket_evergreen_details_Harvest1124"
+      descriptionOverride: "item_event_ticket_pink_details_AspiringTR2024"
     }
   }
 }
@@ -115613,6 +115762,7 @@
       dropTrainerLevel: 1
       incense {
         incenseLifetimeSeconds: 3600
+        spawnTableProbability: 0.5
       }
     }
   }
@@ -119710,6 +119860,10 @@
       }
       battleMpCostPerTier {
         breadBattleCatchMpCost: 400
+        battleLevel: BREAD_BATTLE_LEVEL_2
+      }
+      battleMpCostPerTier {
+        breadBattleCatchMpCost: 400
         battleLevel: BREAD_BATTLE_LEVEL_3
       }
       battleMpCostPerTier {
@@ -138260,10 +138414,6 @@
     template_id: "POSTCARD_COLLECTION_SETTINGS"
     postcardCollectionSettings {
       enabled: true
-      backgroundPatternName: "spr_postcard_background_scorbunny2024"
-      backgroundPatternTileScale: 0.8
-      postcardUiElementColor: "#745D9D"
-      postcardUiTextStrokeColor: "#FFFFFF"
     }
   }
 }
@@ -171616,7 +171766,7 @@
     iapItemDisplay {
       sku: "STICKER_NAGANO_MARILL.5"
       category: IAP_CATEGORY_STICKER
-      sortOrder: 1000
+      sortOrder: 999
     }
   }
 }
@@ -342055,12 +342205,9 @@
       availablePokemon {
         guaranteedLimitedPokemonReward {
           pokemon {
-            pokemon_id: YAMASK
-            pokemonDisplay {
-              form: YAMASK_GALARIAN
-            }
+            pokemon_id: SCRAGGY
           }
-          identifier: "season23_gyamask"
+          identifier: "season24_scraggy"
           lifetime_max_count: 1
         }
         unlockedAtRank: 1
@@ -342086,9 +342233,9 @@
       availablePokemon {
         guaranteedLimitedPokemonReward {
           pokemon {
-            pokemon_id: HAUNTER
+            pokemon_id: SANDILE
           }
-          identifier: "season23_haunter"
+          identifier: "season24_sandile"
           lifetime_max_count: 1
         }
         unlockedAtRank: 6
@@ -342116,7 +342263,7 @@
           pokemon {
             pokemon_id: JANGMO_O
           }
-          identifier: "season23_jangmoo"
+          identifier: "season24_jangmoo"
           lifetime_max_count: 1
         }
         unlockedAtRank: 21
@@ -342142,12 +342289,9 @@
       availablePokemon {
         guaranteedLimitedPokemonReward {
           pokemon {
-            pokemon_id: DRAGONITE
-            pokemonDisplay {
-              form: DRAGONITE_NORMAL
-            }
+            pokemon_id: DEINO
           }
-          identifier: "season23_dragonite"
+          identifier: "season24_deino"
           lifetime_max_count: 1
         }
         unlockedAtRank: 22
@@ -342175,7 +342319,7 @@
           pokemon {
             pokemon_id: FRIGIBAX
           }
-          identifier: "season23_frigibax"
+          identifier: "season24_frigibax"
           lifetime_max_count: 1
         }
         unlockedAtRank: 23
@@ -342200,10 +342344,7 @@
       }
       availablePokemon {
         pokemon {
-          pokemon_id: MACHOP
-          pokemonDisplay {
-            form: MACHOP_NORMAL
-          }
+          pokemon_id: BUNNELBY
         }
         unlockedAtRank: 1
         attackIvOverride {
@@ -342251,7 +342392,7 @@
       }
       availablePokemon {
         pokemon {
-          pokemon_id: WOOLOO
+          pokemon_id: CLEFAIRY
         }
         unlockedAtRank: 1
         attackIvOverride {
@@ -342275,7 +342416,10 @@
       }
       availablePokemon {
         pokemon {
-          pokemon_id: SKWOVET
+          pokemon_id: MACHOP
+          pokemonDisplay {
+            form: MACHOP_NORMAL
+          }
         }
         unlockedAtRank: 1
         attackIvOverride {
@@ -342299,10 +342443,7 @@
       }
       availablePokemon {
         pokemon {
-          pokemon_id: WOBBUFFET
-          pokemonDisplay {
-            form: WOBBUFFET_NORMAL
-          }
+          pokemon_id: FLETCHLING
         }
         unlockedAtRank: 1
         attackIvOverride {
@@ -342353,7 +342494,7 @@
       }
       availablePokemon {
         pokemon {
-          pokemon_id: CARBINK
+          pokemon_id: TOGEDEMARU
         }
         unlockedAtRank: 6
         attackIvOverride {
@@ -342404,7 +342545,7 @@
       }
       availablePokemon {
         pokemon {
-          pokemon_id: FALINKS
+          pokemon_id: CETODDLE
         }
         unlockedAtRank: 11
         attackIvOverride {
@@ -342452,7 +342593,10 @@
       }
       availablePokemon {
         pokemon {
-          pokemon_id: SCRAGGY
+          pokemon_id: TEDDIURSA
+          pokemonDisplay {
+            form: TEDDIURSA_NORMAL
+          }
         }
         unlockedAtRank: 11
         attackIvOverride {
@@ -342476,7 +342620,10 @@
       }
       availablePokemon {
         pokemon {
-          pokemon_id: CRANIDOS
+          pokemon_id: TOTODILE
+          pokemonDisplay {
+            form: TOTODILE_NORMAL
+          }
         }
         unlockedAtRank: 16
         attackIvOverride {
@@ -342527,7 +342674,7 @@
       }
       availablePokemon {
         pokemon {
-          pokemon_id: SHIELDON
+          pokemon_id: PANCHAM
         }
         unlockedAtRank: 16
         attackIvOverride {
@@ -342575,10 +342722,7 @@
       }
       availablePokemon {
         pokemon {
-          pokemon_id: DRATINI
-          pokemonDisplay {
-            form: DRATINI_NORMAL
-          }
+          pokemon_id: DEINO
         }
         unlockedAtRank: 22
         attackIvOverride {
@@ -342626,9 +342770,9 @@
       }
       availablePokemon {
         pokemon {
-          pokemon_id: ZACIAN
+          pokemon_id: GENESECT
           pokemonDisplay {
-            form: ZACIAN_HERO
+            form: GENESECT_CHILL
           }
         }
         unlockedAtRank: 20
@@ -342651,105 +342795,6 @@
           }
         }
       }
-      availablePokemon {
-        pokemon {
-          pokemon_id: ZAMAZENTA
-          pokemonDisplay {
-            form: ZAMAZENTA_HERO
-          }
-        }
-        unlockedAtRank: 20
-        attackIvOverride {
-          range {
-            min: 10
-            max: 15
-          }
-        }
-        defenseIvOverride {
-          range {
-            min: 10
-            max: 15
-          }
-        }
-        staminaIvOverride {
-          range {
-            min: 10
-            max: 15
-          }
-        }
-      }
-      availablePokemon {
-        pokemon {
-          pokemon_id: REGIDRAGO
-        }
-        unlockedAtRank: 20
-        attackIvOverride {
-          range {
-            min: 10
-            max: 15
-          }
-        }
-        defenseIvOverride {
-          range {
-            min: 10
-            max: 15
-          }
-        }
-        staminaIvOverride {
-          range {
-            min: 10
-            max: 15
-          }
-        }
-      }
-      availablePokemon {
-        pokemon {
-          pokemon_id: REGIELEKI
-        }
-        unlockedAtRank: 20
-        attackIvOverride {
-          range {
-            min: 10
-            max: 15
-          }
-        }
-        defenseIvOverride {
-          range {
-            min: 10
-            max: 15
-          }
-        }
-        staminaIvOverride {
-          range {
-            min: 10
-            max: 15
-          }
-        }
-      }
-      availablePokemon {
-        pokemon {
-          pokemon_id: MORPEKO
-        }
-        unlockedAtRank: 1
-        attackIvOverride {
-          range {
-            min: 10
-            max: 15
-          }
-        }
-        defenseIvOverride {
-          range {
-            min: 10
-            max: 15
-          }
-        }
-        staminaIvOverride {
-          range {
-            min: 10
-            max: 15
-          }
-        }
-      }
     }
   }
 }
@@ -342792,12 +342837,9 @@
       availablePokemon {
         guaranteedLimitedPokemonReward {
           pokemon {
-            pokemon_id: YAMASK
-            pokemonDisplay {
-              form: YAMASK_GALARIAN
-            }
+            pokemon_id: SCRAGGY
           }
-          identifier: "season23_gyamask"
+          identifier: "season24_scraggy"
           lifetime_max_count: 1
         }
         unlockedAtRank: 1
@@ -342823,9 +342865,9 @@
       availablePokemon {
         guaranteedLimitedPokemonReward {
           pokemon {
-            pokemon_id: HAUNTER
+            pokemon_id: SANDILE
           }
-          identifier: "season23_haunter"
+          identifier: "season24_sandile"
           lifetime_max_count: 1
         }
         unlockedAtRank: 6
@@ -342853,7 +342895,7 @@
           pokemon {
             pokemon_id: JANGMO_O
           }
-          identifier: "season23_jangmoo"
+          identifier: "season24_jangmoo"
           lifetime_max_count: 1
         }
         unlockedAtRank: 21
@@ -342879,12 +342921,9 @@
       availablePokemon {
         guaranteedLimitedPokemonReward {
           pokemon {
-            pokemon_id: DRAGONITE
-            pokemonDisplay {
-              form: DRAGONITE_NORMAL
-            }
+            pokemon_id: DEINO
           }
-          identifier: "season23_dragonite"
+          identifier: "season24_deino"
           lifetime_max_count: 1
         }
         unlockedAtRank: 22
@@ -342912,7 +342951,7 @@
           pokemon {
             pokemon_id: FRIGIBAX
           }
-          identifier: "season23_frigibax"
+          identifier: "season24_frigibax"
           lifetime_max_count: 1
         }
         unlockedAtRank: 23
@@ -342937,10 +342976,7 @@
       }
       availablePokemon {
         pokemon {
-          pokemon_id: MACHOP
-          pokemonDisplay {
-            form: MACHOP_NORMAL
-          }
+          pokemon_id: BUNNELBY
         }
         unlockedAtRank: 1
         attackIvOverride {
@@ -342988,7 +343024,7 @@
       }
       availablePokemon {
         pokemon {
-          pokemon_id: WOOLOO
+          pokemon_id: CLEFAIRY
         }
         unlockedAtRank: 1
         attackIvOverride {
@@ -343012,7 +343048,10 @@
       }
       availablePokemon {
         pokemon {
-          pokemon_id: SKWOVET
+          pokemon_id: MACHOP
+          pokemonDisplay {
+            form: MACHOP_NORMAL
+          }
         }
         unlockedAtRank: 1
         attackIvOverride {
@@ -343036,10 +343075,7 @@
       }
       availablePokemon {
         pokemon {
-          pokemon_id: WOBBUFFET
-          pokemonDisplay {
-            form: WOBBUFFET_NORMAL
-          }
+          pokemon_id: FLETCHLING
         }
         unlockedAtRank: 1
         attackIvOverride {
@@ -343090,7 +343126,7 @@
       }
       availablePokemon {
         pokemon {
-          pokemon_id: CARBINK
+          pokemon_id: TOGEDEMARU
         }
         unlockedAtRank: 6
         attackIvOverride {
@@ -343141,7 +343177,7 @@
       }
       availablePokemon {
         pokemon {
-          pokemon_id: FALINKS
+          pokemon_id: CETODDLE
         }
         unlockedAtRank: 11
         attackIvOverride {
@@ -343189,7 +343225,10 @@
       }
       availablePokemon {
         pokemon {
-          pokemon_id: SCRAGGY
+          pokemon_id: TEDDIURSA
+          pokemonDisplay {
+            form: TEDDIURSA_NORMAL
+          }
         }
         unlockedAtRank: 11
         attackIvOverride {
@@ -343213,7 +343252,10 @@
       }
       availablePokemon {
         pokemon {
-          pokemon_id: CRANIDOS
+          pokemon_id: TOTODILE
+          pokemonDisplay {
+            form: TOTODILE_NORMAL
+          }
         }
         unlockedAtRank: 16
         attackIvOverride {
@@ -343264,7 +343306,7 @@
       }
       availablePokemon {
         pokemon {
-          pokemon_id: SHIELDON
+          pokemon_id: PANCHAM
         }
         unlockedAtRank: 16
         attackIvOverride {
@@ -343312,10 +343354,7 @@
       }
       availablePokemon {
         pokemon {
-          pokemon_id: DRATINI
-          pokemonDisplay {
-            form: DRATINI_NORMAL
-          }
+          pokemon_id: DEINO
         }
         unlockedAtRank: 22
         attackIvOverride {
@@ -343363,9 +343402,9 @@
       }
       availablePokemon {
         pokemon {
-          pokemon_id: ZACIAN
+          pokemon_id: GENESECT
           pokemonDisplay {
-            form: ZACIAN_HERO
+            form: GENESECT_CHILL
           }
         }
         unlockedAtRank: 20
@@ -343388,105 +343427,6 @@
           }
         }
       }
-      availablePokemon {
-        pokemon {
-          pokemon_id: ZAMAZENTA
-          pokemonDisplay {
-            form: ZAMAZENTA_HERO
-          }
-        }
-        unlockedAtRank: 20
-        attackIvOverride {
-          range {
-            min: 10
-            max: 15
-          }
-        }
-        defenseIvOverride {
-          range {
-            min: 10
-            max: 15
-          }
-        }
-        staminaIvOverride {
-          range {
-            min: 10
-            max: 15
-          }
-        }
-      }
-      availablePokemon {
-        pokemon {
-          pokemon_id: REGIDRAGO
-        }
-        unlockedAtRank: 20
-        attackIvOverride {
-          range {
-            min: 10
-            max: 15
-          }
-        }
-        defenseIvOverride {
-          range {
-            min: 10
-            max: 15
-          }
-        }
-        staminaIvOverride {
-          range {
-            min: 10
-            max: 15
-          }
-        }
-      }
-      availablePokemon {
-        pokemon {
-          pokemon_id: REGIELEKI
-        }
-        unlockedAtRank: 20
-        attackIvOverride {
-          range {
-            min: 10
-            max: 15
-          }
-        }
-        defenseIvOverride {
-          range {
-            min: 10
-            max: 15
-          }
-        }
-        staminaIvOverride {
-          range {
-            min: 10
-            max: 15
-          }
-        }
-      }
-      availablePokemon {
-        pokemon {
-          pokemon_id: MORPEKO
-        }
