--- GAME_MASTER_old.txt	2025-12-29 10:17:24.653222545 +0100
-        premiumRewardsDescription: "season_pass_premium_rewards_desc_monthly_no_disclaimer"
-        todayViewSection: SEASONAL_EVENT_PASS_SECTION
-      }
-      gracePeriodEndTime: "2025-12-30T00:00:00"
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_100_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_100_FREE"
-    eventPassTierSettings {
-      rank: 100
-      track: FREE
-      minPointsRequired: 9900
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_100_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_100_PREMIUM"
-    eventPassTierSettings {
-      rank: 100
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_10_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_10_FREE"
-    eventPassTierSettings {
-      rank: 10
-      track: FREE
-      minPointsRequired: 900
-      rewards {
-        type: PLAYER_ATTRIBUTE
-        playerAttribute {
-          key: "winterholidays2025_season_pass_rank_01"
-          durationMins: 131487
-        }
-      }
-      bonusSettings {
-        eventName: "season_pass_milestone_bonus_title_01"
-        bonusBoxes {
-          text: "gift_xp_double"
-          iconType: GIFT
-        }
-      }
-      activeBonusDisplaySettings {
-        bonusBoxes {
-          text: "gift_xp_double"
-          iconType: GIFT
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_10_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_10_PREMIUM"
-    eventPassTierSettings {
-      rank: 10
-      track: PREMIUM
-      rewards {
-        type: PLAYER_ATTRIBUTE
-        playerAttribute {
-          key: "winterholidays2025_season_pass_rank_01_paid"
-          durationMins: 131487
-        }
-      }
-      bonusSettings {
-        eventName: "season_pass_milestone_bonus_title_01"
-        bonusBoxes {
-          text: "gift_open_double_stardust"
-          iconType: GIFT
-        }
-      }
-      activeBonusDisplaySettings {
-        bonusBoxes {
-          text: "gift_open_double_stardust"
-          iconType: GIFT
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_11_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_11_FREE"
-    eventPassTierSettings {
-      rank: 11
-      track: FREE
-      minPointsRequired: 1000
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: CUBCHOO
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_11_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_11_PREMIUM"
-    eventPassTierSettings {
-      rank: 11
-      track: PREMIUM
-      rewards {
-        type: XL_CANDY
-        xlCandy {
-          pokemonId: CUBCHOO
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_12_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_12_FREE"
-    eventPassTierSettings {
-      rank: 12
-      track: FREE
-      minPointsRequired: 1100
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: CUBCHOO
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_12_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_12_PREMIUM"
-    eventPassTierSettings {
-      rank: 12
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: CUBCHOO
-          pokemonDisplay {
-            form: CUBCHOO_WINTER_2020
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_13_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_13_FREE"
-    eventPassTierSettings {
-      rank: 13
-      track: FREE
-      minPointsRequired: 1200
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: MR_MIME
-          amount: 20
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_13_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_13_PREMIUM"
-    eventPassTierSettings {
-      rank: 13
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: MR_MIME
-          amount: 50
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_14_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_14_FREE"
-    eventPassTierSettings {
-      rank: 14
-      track: FREE
-      minPointsRequired: 1300
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: MR_MIME
-          amount: 20
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_14_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_14_PREMIUM"
-    eventPassTierSettings {
-      rank: 14
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: MR_MIME
-          pokemonDisplay {
-            form: MR_MIME_GALARIAN
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_15_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_15_FREE"
-    eventPassTierSettings {
-      rank: 15
-      track: FREE
-      minPointsRequired: 1400
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_GREAT_BALL
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_15_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_15_PREMIUM"
-    eventPassTierSettings {
-      rank: 15
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_PAID_RAID_TICKET
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_16_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_16_FREE"
-    eventPassTierSettings {
-      rank: 16
-      track: FREE
-      minPointsRequired: 1500
-      rewards {
-        type: STARDUST
-        stardust: 750
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_16_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_16_PREMIUM"
-    eventPassTierSettings {
-      rank: 16
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 2250
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_17_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_17_FREE"
-    eventPassTierSettings {
-      rank: 17
-      track: FREE
-      minPointsRequired: 1600
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: DELIBIRD
-          pokemonDisplay {
-            form: DELIBIRD_WINTER_2020
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_17_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_17_PREMIUM"
-    eventPassTierSettings {
-      rank: 17
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: DELIBIRD
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_18_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_18_FREE"
-    eventPassTierSettings {
-      rank: 18
-      track: FREE
-      minPointsRequired: 1700
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: DELIBIRD
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_18_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_18_PREMIUM"
-    eventPassTierSettings {
-      rank: 18
-      track: PREMIUM
-      rewards {
-        type: XL_CANDY
-        xlCandy {
-          pokemonId: DELIBIRD
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_19_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_19_FREE"
-    eventPassTierSettings {
-      rank: 19
-      track: FREE
-      minPointsRequired: 1800
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_RARE_CANDY
-          amount: 2
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_19_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_19_PREMIUM"
-    eventPassTierSettings {
-      rank: 19
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_XL_RARE_CANDY
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_1_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_1_FREE"
-    eventPassTierSettings {
-      rank: 1
-      track: FREE
-      rewards {
-        type: EXPERIENCE
-        exp: 5000
-      }
-      rewards {
-        type: PLAYER_ATTRIBUTE
-        playerAttribute {
-          key: "winterholidays2025_season_pass_entitlement"
-          durationMins: 131487
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_1_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_1_PREMIUM"
-    eventPassTierSettings {
-      rank: 1
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 5000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_20_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_20_FREE"
-    eventPassTierSettings {
-      rank: 20
-      track: FREE
-      minPointsRequired: 1900
-      rewards {
-        type: EXPERIENCE
-        exp: 2500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_20_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_20_PREMIUM"
-    eventPassTierSettings {
-      rank: 20
-      track: PREMIUM
-      rewards {
-        type: EXPERIENCE
-        exp: 5000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_21_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_21_FREE"
-    eventPassTierSettings {
-      rank: 21
-      track: FREE
-      minPointsRequired: 2000
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_RARE_CANDY
-          amount: 2
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_21_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_21_PREMIUM"
-    eventPassTierSettings {
-      rank: 21
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_XL_RARE_CANDY
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_22_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_22_FREE"
-    eventPassTierSettings {
-      rank: 22
-      track: FREE
-      minPointsRequired: 2100
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: PSYDUCK
-          pokemonDisplay {
-            costume: HOLIDAY_2023
-            form: PSYDUCK_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_22_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_22_PREMIUM"
-    eventPassTierSettings {
-      rank: 22
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: PSYDUCK
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_23_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_23_FREE"
-    eventPassTierSettings {
-      rank: 23
-      track: FREE
-      minPointsRequired: 2200
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: PSYDUCK
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_23_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_23_PREMIUM"
-    eventPassTierSettings {
-      rank: 23
-      track: PREMIUM
-      rewards {
-        type: XL_CANDY
-        xlCandy {
-          pokemonId: PSYDUCK
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_24_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_24_FREE"
-    eventPassTierSettings {
-      rank: 24
-      track: FREE
-      minPointsRequired: 2300
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_ULTRA_BALL
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_24_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_24_PREMIUM"
-    eventPassTierSettings {
-      rank: 24
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_ULTRA_BALL
-          amount: 25
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_25_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_25_FREE"
-    eventPassTierSettings {
-      rank: 25
-      track: FREE
-      minPointsRequired: 2400
-      rewards {
-        type: PLAYER_ATTRIBUTE
-        playerAttribute {
-          key: "winterholidays2025_season_pass_rank_02"
-          durationMins: 131487
-        }
-      }
-      bonusSettings {
-        eventName: "season_pass_milestone_bonus_title_02"
-        bonusBoxes {
-          text: "gift_additional_items"
-          iconType: GIFT
-        }
-      }
-      activeBonusDisplaySettings {
-        bonusBoxes {
-          text: "gift_xp_double"
-          iconType: GIFT
-        }
-        bonusBoxes {
-          text: "gift_additional_items"
-          iconType: GIFT
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_25_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_25_PREMIUM"
-    eventPassTierSettings {
-      rank: 25
-      track: PREMIUM
-      rewards {
-        type: PLAYER_ATTRIBUTE
-        playerAttribute {
-          key: "winterholidays2025_season_pass_rank_02_paid"
-          durationMins: 131487
-        }
-      }
-      bonusSettings {
-        eventName: "season_pass_milestone_bonus_title_02"
-        bonusBoxes {
-          text: "incubator_distance_half"
-          iconType: EGG
-        }
-      }
-      activeBonusDisplaySettings {
-        bonusBoxes {
-          text: "gift_open_double_stardust"
-          iconType: GIFT
-        }
-        bonusBoxes {
-          text: "incubator_distance_half"
-          iconType: EGG
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_26_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_26_FREE"
-    eventPassTierSettings {
-      rank: 26
-      track: FREE
-      minPointsRequired: 2500
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: PIKACHU
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_26_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_26_PREMIUM"
-    eventPassTierSettings {
-      rank: 26
-      track: PREMIUM
-      rewards {
-        type: XL_CANDY
-        xlCandy {
-          pokemonId: PIKACHU
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_27_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_27_FREE"
-    eventPassTierSettings {
-      rank: 27
-      track: FREE
-      minPointsRequired: 2600
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: PIKACHU
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_27_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_27_PREMIUM"
-    eventPassTierSettings {
-      rank: 27
-      track: PREMIUM
-      rewards {
-        type: XL_CANDY
-        xlCandy {
-          pokemonId: PIKACHU
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_28_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_28_FREE"
-    eventPassTierSettings {
-      rank: 28
-      track: FREE
-      minPointsRequired: 2700
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: PIKACHU
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_28_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_28_PREMIUM"
-    eventPassTierSettings {
-      rank: 28
-      track: PREMIUM
-      rewards {
-        type: XL_CANDY
-        xlCandy {
-          pokemonId: PIKACHU
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_29_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_29_FREE"
-    eventPassTierSettings {
-      rank: 29
-      track: FREE
-      minPointsRequired: 2800
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: PIKACHU
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_29_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_29_PREMIUM"
-    eventPassTierSettings {
-      rank: 29
-      track: PREMIUM
-      rewards {
-        type: XL_CANDY
-        xlCandy {
-          pokemonId: PIKACHU
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_2_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_2_FREE"
-    eventPassTierSettings {
-      rank: 2
-      track: FREE
-      minPointsRequired: 100
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_2_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_2_PREMIUM"
-    eventPassTierSettings {
-      rank: 2
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_PAID_RAID_TICKET
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_30_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_30_FREE"
-    eventPassTierSettings {
-      rank: 30
-      track: FREE
-      minPointsRequired: 2900
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: PIKACHU
-          pokemonDisplay {
-            costume: HOLIDAY_2016
-            form: PIKACHU_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_30_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_30_PREMIUM"
-    eventPassTierSettings {
-      rank: 30
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: PIKACHU
-          pokemonDisplay {
-            costume: HOLIDAY_2016
-            form: PIKACHU_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_31_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_31_FREE"
-    eventPassTierSettings {
-      rank: 31
-      track: FREE
-      minPointsRequired: 3000
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: PIKACHU
-          pokemonDisplay {
-            costume: WINTER_2018
-            form: PIKACHU_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_31_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_31_PREMIUM"
-    eventPassTierSettings {
-      rank: 31
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: PIKACHU
-          pokemonDisplay {
-            costume: WINTER_2018
-            form: PIKACHU_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_32_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_32_FREE"
-    eventPassTierSettings {
-      rank: 32
-      track: FREE
-      minPointsRequired: 3100
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: PIKACHU
-          pokemonDisplay {
-            form: PIKACHU_WINTER_2020
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_32_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_32_PREMIUM"
-    eventPassTierSettings {
-      rank: 32
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: PIKACHU
-          pokemonDisplay {
-            form: PIKACHU_WINTER_2020
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_33_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_33_FREE"
-    eventPassTierSettings {
-      rank: 33
-      track: FREE
-      minPointsRequired: 3200
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: PIKACHU
-          pokemonDisplay {
-            costume: HOLIDAY_2023
-            form: PIKACHU_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_33_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_33_PREMIUM"
-    eventPassTierSettings {
-      rank: 33
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: PIKACHU
-          pokemonDisplay {
-            costume: HOLIDAY_2023
-            form: PIKACHU_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_34_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_34_FREE"
-    eventPassTierSettings {
-      rank: 34
-      track: FREE
-      minPointsRequired: 3300
-      rewards {
-        type: EXPERIENCE
-        exp: 1000
-      }
-    }
-  }
-}
-template {
