--- GAME_MASTER_old.txt	2025-12-15 17:59:26.326764562 +0100
+        2: "\306\024\307\024\310\024\311\024\312\024\313\024\314\024\315\024\316\024"
+      }
+      3 {
+        1: 678
+        2: "\236\024"
+      }
+      3 {
+        1: 710
+        2: "\323\024\321\024\324\024"
+      }
+      3 {
+        1: 711
+        2: "\327\024\325\024\330\024"
+      }
+      3 {
+        1: 718
+        2 {
+          324: 2591
+        }
+      }
+      3 {
+        1: 744
+        2: "\261\025"
+      }
+      3 {
+        1: 746
+        2: "\200\025"
+      }
+      3 {
+        1: 800
+        2: "\240\025"
+      }
+      3 {
+        1: 854
+        2: "\256\023"
+      }
+      3 {
+        1: 855
+        2: "\261\023"
+      }
+      3 {
+        1: 876
+        2: "\357\023"
+      }
+      3 {
+        1: 890
+        2: "\224\024"
+      }
+      3 {
+        1: 916
+        2: "\246\027"
+      }
+      3 {
+        1: 925
+        2: "\250\027"
+      }
+      3 {
+        1: 982
+        2: "\263\027"
+      }
+      3 {
+        1: 1012
+        2: "\270\026"
+      }
+      3 {
+        1: 1013
+        2: "\272\026"
+      }
+      3 {
+        1: 999
+        2: "\266\027"
+      }
+    }
+  }
+}
+template {
   template_id: "AR_TELEMETRY_SETTINGS"
   data {
     template_id: "AR_TELEMETRY_SETTINGS"
@@ -35097,6 +35288,21 @@
   }
 }
 template {
+  template_id: "BADGE_EVENT_0172"
+  data {
+    template_id: "BADGE_EVENT_0172"
+    badgeSettings {
+      badgeType: BADGE_EVENT_0172
+      badgeRank: 2
+      targets: 100
+      eventBadge: true
+      eventBadgeSettings {
+        obEventBadgeSettingsNumber6: 1
+      }
+    }
+  }
+}
+template {
   template_id: "BADGE_EVENT_0173"
   data {
     template_id: "BADGE_EVENT_0173"
@@ -35112,6 +35318,21 @@
   }
 }
 template {
+  template_id: "BADGE_EVENT_0179"
+  data {
+    template_id: "BADGE_EVENT_0179"
+    badgeSettings {
+      badgeType: BADGE_EVENT_0179
+      badgeRank: 2
+      targets: 100
+      eventBadge: true
+      eventBadgeSettings {
+        obEventBadgeSettingsNumber6: 1
+      }
+    }
+  }
+}
+template {
   template_id: "BADGE_EVOLVED_TOTAL"
   data {
     template_id: "BADGE_EVOLVED_TOTAL"
@@ -41843,6 +42064,90 @@
   }
 }
 template {
+  template_id: "BADGE_SAFARI_2025_BUENOS_AIRES_ADD_ON_HATCH"
+  data {
+    template_id: "BADGE_SAFARI_2025_BUENOS_AIRES_ADD_ON_HATCH"
+    badgeSettings {
+      badgeType: BADGE_SAFARI_2025_BUENOS_AIRES_ADD_ON_HATCH
+      badgeRank: 2
+      targets: 100
+      eventBadge: true
+    }
+  }
+}
+template {
+  template_id: "BADGE_SAFARI_2025_BUENOS_AIRES_ADD_ON_HATCH_TEST"
+  data {
+    template_id: "BADGE_SAFARI_2025_BUENOS_AIRES_ADD_ON_HATCH_TEST"
+    badgeSettings {
+      badgeType: BADGE_SAFARI_2025_BUENOS_AIRES_ADD_ON_HATCH_TEST
+      badgeRank: 2
+      targets: 100
+      eventBadge: true
+    }
+  }
+}
+template {
+  template_id: "BADGE_SAFARI_2025_BUENOS_AIRES_ADD_ON_RAID"
+  data {
+    template_id: "BADGE_SAFARI_2025_BUENOS_AIRES_ADD_ON_RAID"
+    badgeSettings {
+      badgeType: BADGE_SAFARI_2025_BUENOS_AIRES_ADD_ON_RAID
+      badgeRank: 2
+      targets: 100
+      eventBadge: true
+    }
+  }
+}
+template {
+  template_id: "BADGE_SAFARI_2025_BUENOS_AIRES_ADD_ON_RAID_TEST"
+  data {
+    template_id: "BADGE_SAFARI_2025_BUENOS_AIRES_ADD_ON_RAID_TEST"
+    badgeSettings {
+      badgeType: BADGE_SAFARI_2025_BUENOS_AIRES_ADD_ON_RAID_TEST
+      badgeRank: 2
+      targets: 100
+      eventBadge: true
+    }
+  }
+}
+template {
+  template_id: "BADGE_SAFARI_2025_BUENOS_AIRES_SATURDAY"
+  data {
+    template_id: "BADGE_SAFARI_2025_BUENOS_AIRES_SATURDAY"
+    badgeSettings {
+      badgeType: BADGE_SAFARI_2025_BUENOS_AIRES_SATURDAY
+      badgeRank: 2
+      targets: 100
+      eventBadge: true
+    }
+  }
+}
+template {
+  template_id: "BADGE_SAFARI_2025_BUENOS_AIRES_SUNDAY"
+  data {
+    template_id: "BADGE_SAFARI_2025_BUENOS_AIRES_SUNDAY"
+    badgeSettings {
+      badgeType: BADGE_SAFARI_2025_BUENOS_AIRES_SUNDAY
+      badgeRank: 2
+      targets: 100
+      eventBadge: true
+    }
+  }
+}
+template {
+  template_id: "BADGE_SAFARI_2025_BUENOS_AIRES_TEST"
+  data {
+    template_id: "BADGE_SAFARI_2025_BUENOS_AIRES_TEST"
+    badgeSettings {
+      badgeType: BADGE_SAFARI_2025_BUENOS_AIRES_TEST
+      badgeRank: 2
+      targets: 100
+      eventBadge: true
+    }
+  }
+}
+template {
   template_id: "BADGE_SAFARI_2025_CANCUN_ADD_ON_HATCH"
   data {
     template_id: "BADGE_SAFARI_2025_CANCUN_ADD_ON_HATCH"
@@ -41927,6 +42232,90 @@
   }
 }
 template {
+  template_id: "BADGE_SAFARI_2025_MIAMI_ADD_ON_HATCH"
+  data {
+    template_id: "BADGE_SAFARI_2025_MIAMI_ADD_ON_HATCH"
+    badgeSettings {
+      badgeType: BADGE_SAFARI_2025_MIAMI_ADD_ON_HATCH
+      badgeRank: 2
+      targets: 100
+      eventBadge: true
+    }
+  }
+}
+template {
+  template_id: "BADGE_SAFARI_2025_MIAMI_ADD_ON_HATCH_TEST"
+  data {
+    template_id: "BADGE_SAFARI_2025_MIAMI_ADD_ON_HATCH_TEST"
+    badgeSettings {
+      badgeType: BADGE_SAFARI_2025_MIAMI_ADD_ON_HATCH_TEST
+      badgeRank: 2
+      targets: 100
+      eventBadge: true
+    }
+  }
+}
+template {
+  template_id: "BADGE_SAFARI_2025_MIAMI_ADD_ON_RAID"
+  data {
+    template_id: "BADGE_SAFARI_2025_MIAMI_ADD_ON_RAID"
+    badgeSettings {
+      badgeType: BADGE_SAFARI_2025_MIAMI_ADD_ON_RAID
+      badgeRank: 2
+      targets: 100
+      eventBadge: true
+    }
+  }
+}
+template {
+  template_id: "BADGE_SAFARI_2025_MIAMI_ADD_ON_RAID_TEST"
+  data {
+    template_id: "BADGE_SAFARI_2025_MIAMI_ADD_ON_RAID_TEST"
+    badgeSettings {
+      badgeType: BADGE_SAFARI_2025_MIAMI_ADD_ON_RAID_TEST
+      badgeRank: 2
+      targets: 100
+      eventBadge: true
+    }
+  }
+}
+template {
+  template_id: "BADGE_SAFARI_2025_MIAMI_SATURDAY"
+  data {
+    template_id: "BADGE_SAFARI_2025_MIAMI_SATURDAY"
+    badgeSettings {
+      badgeType: BADGE_SAFARI_2025_MIAMI_SATURDAY
+      badgeRank: 2
+      targets: 100
+      eventBadge: true
+    }
+  }
+}
+template {
+  template_id: "BADGE_SAFARI_2025_MIAMI_SUNDAY"
+  data {
+    template_id: "BADGE_SAFARI_2025_MIAMI_SUNDAY"
+    badgeSettings {
+      badgeType: BADGE_SAFARI_2025_MIAMI_SUNDAY
+      badgeRank: 2
+      targets: 100
+      eventBadge: true
+    }
+  }
+}
+template {
+  template_id: "BADGE_SAFARI_2025_MIAMI_TEST"
+  data {
+    template_id: "BADGE_SAFARI_2025_MIAMI_TEST"
+    badgeSettings {
+      badgeType: BADGE_SAFARI_2025_MIAMI_TEST
+      badgeRank: 2
+      targets: 100
+      eventBadge: true
+    }
+  }
+}
+template {
   template_id: "BADGE_SAFARI_2025_MILAN_ADD_ON_HATCH"
   data {
     template_id: "BADGE_SAFARI_2025_MILAN_ADD_ON_HATCH"
@@ -42263,6 +42652,90 @@
   }
 }
 template {
+  template_id: "BADGE_SAFARI_2025_SYDNEY_ADD_ON_HATCH"
+  data {
+    template_id: "BADGE_SAFARI_2025_SYDNEY_ADD_ON_HATCH"
+    badgeSettings {
+      badgeType: BADGE_SAFARI_2025_SYDNEY_ADD_ON_HATCH
+      badgeRank: 2
+      targets: 100
+      eventBadge: true
+    }
+  }
+}
+template {
+  template_id: "BADGE_SAFARI_2025_SYDNEY_ADD_ON_HATCH_TEST"
+  data {
+    template_id: "BADGE_SAFARI_2025_SYDNEY_ADD_ON_HATCH_TEST"
+    badgeSettings {
+      badgeType: BADGE_SAFARI_2025_SYDNEY_ADD_ON_HATCH_TEST
+      badgeRank: 2
+      targets: 100
+      eventBadge: true
+    }
+  }
+}
+template {
+  template_id: "BADGE_SAFARI_2025_SYDNEY_ADD_ON_RAID"
+  data {
+    template_id: "BADGE_SAFARI_2025_SYDNEY_ADD_ON_RAID"
+    badgeSettings {
+      badgeType: BADGE_SAFARI_2025_SYDNEY_ADD_ON_RAID
+      badgeRank: 2
+      targets: 100
+      eventBadge: true
+    }
+  }
+}
+template {
+  template_id: "BADGE_SAFARI_2025_SYDNEY_ADD_ON_RAID_TEST"
+  data {
+    template_id: "BADGE_SAFARI_2025_SYDNEY_ADD_ON_RAID_TEST"
+    badgeSettings {
+      badgeType: BADGE_SAFARI_2025_SYDNEY_ADD_ON_RAID_TEST
+      badgeRank: 2
+      targets: 100
+      eventBadge: true
+    }
+  }
+}
+template {
+  template_id: "BADGE_SAFARI_2025_SYDNEY_SATURDAY"
+  data {
+    template_id: "BADGE_SAFARI_2025_SYDNEY_SATURDAY"
+    badgeSettings {
+      badgeType: BADGE_SAFARI_2025_SYDNEY_SATURDAY
+      badgeRank: 2
+      targets: 100
+      eventBadge: true
+    }
+  }
+}
+template {
+  template_id: "BADGE_SAFARI_2025_SYDNEY_SUNDAY"
+  data {
+    template_id: "BADGE_SAFARI_2025_SYDNEY_SUNDAY"
+    badgeSettings {
+      badgeType: BADGE_SAFARI_2025_SYDNEY_SUNDAY
+      badgeRank: 2
+      targets: 100
+      eventBadge: true
+    }
+  }
+}
+template {
+  template_id: "BADGE_SAFARI_2025_SYDNEY_TEST"
+  data {
+    template_id: "BADGE_SAFARI_2025_SYDNEY_TEST"
+    badgeSettings {
+      badgeType: BADGE_SAFARI_2025_SYDNEY_TEST
+      badgeRank: 2
+      targets: 100
+      eventBadge: true
+    }
+  }
+}
+template {
   template_id: "BADGE_SAFARI_2025_VALENCIA_ADD_ON_HATCH"
   data {
     template_id: "BADGE_SAFARI_2025_VALENCIA_ADD_ON_HATCH"
@@ -78468,6 +78941,36 @@
   }
 }
 template {
+  template_id: "COMBAT_V0491_MOVE_MIND_BLOWN"
+  data {
+    template_id: "COMBAT_V0491_MOVE_MIND_BLOWN"
+    combat_move {
+      uniqueId: 491
+      type: POKEMON_TYPE_FIRE
+      power: 90
+      vfxName: "mind_blown"
+      energyDelta: -35
+      buffs {
+        attackerDefenseStatStageChange: -4
+        buffActivationChance: 1
+      }
+    }
+  }
+}
+template {
+  template_id: "COMBAT_VNEXT_CODE_GATE"
+  data {
+    template_id: "COMBAT_VNEXT_CODE_GATE"
+    codeGateProto {
+      isEnabled: true
+      subCodeGateList {
+        name: "LEADER_VNEXT_CODE_GATE"
+        isEnabled: true
+      }
+    }
+  }
+}
+template {
   template_id: "CONTEST_SETTINGS"
   data {
     template_id: "CONTEST_SETTINGS"
@@ -85776,285 +86279,20 @@
   }
 }
 template {
-  template_id: "LC_CITYSAFARI2025_SYDNEY"
-  data {
-    template_id: "LC_CITYSAFARI2025_SYDNEY"
-    locationCardSettings {
-      locationCard: LC_CITYSAFARI2025_SYDNEY
-      imageUrl: "lc_CitySafari2025_sydney"
-    }
-  }
-}
-template {
-  template_id: "LC_CITYSAFARI2025_MIAMI"
-  data {
-    template_id: "LC_CITYSAFARI2025_MIAMI"
-    locationCardSettings {
-      locationCard: LC_CITYSAFARI2025_MIAMI
-      imageUrl: "lc_CitySafari2025_miami"
-    }
-  }
-}
-template {
-  template_id: "LC_CITYSAFARI2025_BUENOSAIRES"
-  data {
-    template_id: "LC_CITYSAFARI2025_BUENOSAIRES"
-    locationCardSettings {
-      locationCard: LC_CITYSAFARI2025_BUENOSAIRES
-      imageUrl: "lc_CitySafari2025_buenosAires"
-    }
-  }
-}
-template {
-  template_id: "COMBAT_VNEXT_CODE_GATE"
-  data {
-    template_id: "COMBAT_VNEXT_CODE_GATE"
-    codeGateProto {
-      isEnabled: true
-      subCodeGateList {
-        name: "LEADER_VNEXT_CODE_GATE"
-        isEnabled: true
-      }
-    }
-  }
-}
-template {
-  template_id: "BADGE_SAFARI_2025_SYDNEY_TEST"
-  data {
-    template_id: "BADGE_SAFARI_2025_SYDNEY_TEST"
-    badgeSettings {
-      badgeType: BADGE_SAFARI_2025_SYDNEY_TEST
-      badgeRank: 2
-      targets: 100
-      eventBadge: true
-    }
-  }
-}
-template {
-  template_id: "BADGE_SAFARI_2025_SYDNEY_SUNDAY"
-  data {
-    template_id: "BADGE_SAFARI_2025_SYDNEY_SUNDAY"
-    badgeSettings {
-      badgeType: BADGE_SAFARI_2025_SYDNEY_SUNDAY
-      badgeRank: 2
-      targets: 100
-      eventBadge: true
-    }
-  }
-}
-template {
-  template_id: "BADGE_SAFARI_2025_SYDNEY_SATURDAY"
-  data {
-    template_id: "BADGE_SAFARI_2025_SYDNEY_SATURDAY"
-    badgeSettings {
-      badgeType: BADGE_SAFARI_2025_SYDNEY_SATURDAY
-      badgeRank: 2
-      targets: 100
-      eventBadge: true
-    }
-  }
-}
-template {
-  template_id: "BADGE_SAFARI_2025_SYDNEY_ADD_ON_RAID_TEST"
-  data {
-    template_id: "BADGE_SAFARI_2025_SYDNEY_ADD_ON_RAID_TEST"
-    badgeSettings {
-      badgeType: BADGE_SAFARI_2025_SYDNEY_ADD_ON_RAID_TEST
-      badgeRank: 2
-      targets: 100
-      eventBadge: true
-    }
-  }
-}
-template {
-  template_id: "BADGE_SAFARI_2025_SYDNEY_ADD_ON_RAID"
-  data {
-    template_id: "BADGE_SAFARI_2025_SYDNEY_ADD_ON_RAID"
-    badgeSettings {
-      badgeType: BADGE_SAFARI_2025_SYDNEY_ADD_ON_RAID
-      badgeRank: 2
-      targets: 100
-      eventBadge: true
-    }
-  }
-}
-template {
-  template_id: "BADGE_SAFARI_2025_SYDNEY_ADD_ON_HATCH_TEST"
-  data {
-    template_id: "BADGE_SAFARI_2025_SYDNEY_ADD_ON_HATCH_TEST"
-    badgeSettings {
-      badgeType: BADGE_SAFARI_2025_SYDNEY_ADD_ON_HATCH_TEST
-      badgeRank: 2
-      targets: 100
-      eventBadge: true
-    }
-  }
-}
-template {
-  template_id: "BADGE_SAFARI_2025_SYDNEY_ADD_ON_HATCH"
-  data {
-    template_id: "BADGE_SAFARI_2025_SYDNEY_ADD_ON_HATCH"
-    badgeSettings {
-      badgeType: BADGE_SAFARI_2025_SYDNEY_ADD_ON_HATCH
-      badgeRank: 2
-      targets: 100
-      eventBadge: true
-    }
-  }
-}
-template {
-  template_id: "BADGE_SAFARI_2025_MIAMI_TEST"
-  data {
-    template_id: "BADGE_SAFARI_2025_MIAMI_TEST"
-    badgeSettings {
-      badgeType: BADGE_SAFARI_2025_MIAMI_TEST
-      badgeRank: 2
-      targets: 100
-      eventBadge: true
-    }
-  }
-}
-template {
-  template_id: "BADGE_SAFARI_2025_MIAMI_SUNDAY"
-  data {
-    template_id: "BADGE_SAFARI_2025_MIAMI_SUNDAY"
-    badgeSettings {
-      badgeType: BADGE_SAFARI_2025_MIAMI_SUNDAY
-      badgeRank: 2
-      targets: 100
-      eventBadge: true
-    }
-  }
-}
-template {
-  template_id: "BADGE_SAFARI_2025_MIAMI_SATURDAY"
-  data {
-    template_id: "BADGE_SAFARI_2025_MIAMI_SATURDAY"
-    badgeSettings {
-      badgeType: BADGE_SAFARI_2025_MIAMI_SATURDAY
-      badgeRank: 2
-      targets: 100
-      eventBadge: true
-    }
-  }
-}
-template {
-  template_id: "BADGE_SAFARI_2025_MIAMI_ADD_ON_RAID_TEST"
-  data {
-    template_id: "BADGE_SAFARI_2025_MIAMI_ADD_ON_RAID_TEST"
-    badgeSettings {
-      badgeType: BADGE_SAFARI_2025_MIAMI_ADD_ON_RAID_TEST
-      badgeRank: 2
-      targets: 100
-      eventBadge: true
-    }
-  }
-}
-template {
-  template_id: "BADGE_SAFARI_2025_MIAMI_ADD_ON_RAID"
-  data {
-    template_id: "BADGE_SAFARI_2025_MIAMI_ADD_ON_RAID"
-    badgeSettings {
-      badgeType: BADGE_SAFARI_2025_MIAMI_ADD_ON_RAID
-      badgeRank: 2
-      targets: 100
-      eventBadge: true
-    }
-  }
-}
-template {
-  template_id: "BADGE_SAFARI_2025_MIAMI_ADD_ON_HATCH_TEST"
-  data {
-    template_id: "BADGE_SAFARI_2025_MIAMI_ADD_ON_HATCH_TEST"
-    badgeSettings {
-      badgeType: BADGE_SAFARI_2025_MIAMI_ADD_ON_HATCH_TEST
-      badgeRank: 2
-      targets: 100
-      eventBadge: true
-    }
-  }
-}
-template {
-  template_id: "BADGE_SAFARI_2025_MIAMI_ADD_ON_HATCH"
-  data {
-    template_id: "BADGE_SAFARI_2025_MIAMI_ADD_ON_HATCH"
-    badgeSettings {
-      badgeType: BADGE_SAFARI_2025_MIAMI_ADD_ON_HATCH
-      badgeRank: 2
-      targets: 100
-      eventBadge: true
-    }
-  }
-}
-template {
-  template_id: "BADGE_SAFARI_2025_BUENOS_AIRES_TEST"
-  data {
-    template_id: "BADGE_SAFARI_2025_BUENOS_AIRES_TEST"
-    badgeSettings {
-      badgeType: BADGE_SAFARI_2025_BUENOS_AIRES_TEST
-      badgeRank: 2
-      targets: 100
-      eventBadge: true
-    }
-  }
-}
-template {
-  template_id: "BADGE_SAFARI_2025_BUENOS_AIRES_SUNDAY"
-  data {
-    template_id: "BADGE_SAFARI_2025_BUENOS_AIRES_SUNDAY"
-    badgeSettings {
-      badgeType: BADGE_SAFARI_2025_BUENOS_AIRES_SUNDAY
-      badgeRank: 2
-      targets: 100
-      eventBadge: true
-    }
-  }
-}
-template {
-  template_id: "BADGE_SAFARI_2025_BUENOS_AIRES_SATURDAY"
-  data {
-    template_id: "BADGE_SAFARI_2025_BUENOS_AIRES_SATURDAY"
-    badgeSettings {
-      badgeType: BADGE_SAFARI_2025_BUENOS_AIRES_SATURDAY
-      badgeRank: 2
-      targets: 100
-      eventBadge: true
-    }
-  }
-}
-template {
-  template_id: "BADGE_SAFARI_2025_BUENOS_AIRES_ADD_ON_RAID_TEST"
-  data {
-    template_id: "BADGE_SAFARI_2025_BUENOS_AIRES_ADD_ON_RAID_TEST"
-    badgeSettings {
-      badgeType: BADGE_SAFARI_2025_BUENOS_AIRES_ADD_ON_RAID_TEST
-      badgeRank: 2
-      targets: 100
-      eventBadge: true
-    }
-  }
-}
-template {
-  template_id: "BADGE_SAFARI_2025_BUENOS_AIRES_ADD_ON_RAID"
-  data {
-    template_id: "BADGE_SAFARI_2025_BUENOS_AIRES_ADD_ON_RAID"
-    badgeSettings {
-      badgeType: BADGE_SAFARI_2025_BUENOS_AIRES_ADD_ON_RAID
-      badgeRank: 2
-      targets: 100
-      eventBadge: true
-    }
-  }
-}
-template {
-  template_id: "BADGE_SAFARI_2025_BUENOS_AIRES_ADD_ON_HATCH_TEST"
+  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_SEASON_STORE_REDIRECT"
   data {
-    template_id: "BADGE_SAFARI_2025_BUENOS_AIRES_ADD_ON_HATCH_TEST"
-    badgeSettings {
-      badgeType: BADGE_SAFARI_2025_BUENOS_AIRES_ADD_ON_HATCH_TEST
-      badgeRank: 2
-      targets: 100
-      eventBadge: true
+    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_SEASON_STORE_REDIRECT"
+    iapItemDisplay {
+      sku: "pgorelease.winterholidays2025_deluxe_event_pass_track_redirect"
+      sortOrder: 1
+      hidden: true
+      title: "season_pass_premium_track_title_winter_holidays_2025"
+      description: "gotour_2025_deluxe_event_pass_track_unlock_description"
+      skuEnableTime: "2024-12-18T10:00:00"
+      skuDisableTime: "2025-12-29T23:59:00"
+      skuEnableTimeUtcMs: 1734516000000
+      skuDisableTimeUtcMs: 1767052740000
+      imageUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2FPGO-MCS_Winter_Holiday_2025_EventPass_v2-1024x576-nologo%20(1).jpg"
     }
   }
 }
@@ -99611,6 +99849,24 @@
   }
 }
 template {
+  template_id: "EXTENDED_V0185_POKEMON_SUDOWOODO_WINTER_2025"
+  data {
+    template_id: "EXTENDED_V0185_POKEMON_SUDOWOODO_WINTER_2025"
+    pokemonExtendedSettings {
+      uniqueId: SUDOWOODO
+      form: 3315
+      sizeSettings {
+        xxsLowerBound: 0.5831
+        xsLowerBound: 0.595
+        mLowerBound: 0.8925
+        mUpperBound: 1.4875
+        xlUpperBound: 1.785
+        xxlUpperBound: 2.38
+      }
+    }
+  }
+}
+template {
   template_id: "EXTENDED_V0186_POKEMON_POLITOED"
   data {
     template_id: "EXTENDED_V0186_POKEMON_POLITOED"
@@ -125289,6 +125545,24 @@
   }
 }
 template {
+  template_id: "EXTENDED_V0737_POKEMON_CHARJABUG_WINTER_2025"
+  data {
+    template_id: "EXTENDED_V0737_POKEMON_CHARJABUG_WINTER_2025"
+    pokemonExtendedSettings {
+      uniqueId: CHARJABUG
+      form: 3316
+      sizeSettings {
+        xxsLowerBound: 0.245
+        xsLowerBound: 0.25
+        mLowerBound: 0.375
+        mUpperBound: 0.625
+        xlUpperBound: 0.75
+        xxlUpperBound: 0.875
+      }
+    }
+  }
+}
+template {
   template_id: "EXTENDED_V0738_POKEMON_VIKAVOLT"
   data {
     template_id: "EXTENDED_V0738_POKEMON_VIKAVOLT"
@@ -125324,6 +125598,24 @@
   }
 }
 template {
+  template_id: "EXTENDED_V0738_POKEMON_VIKAVOLT_WINTER_2025"
+  data {
+    template_id: "EXTENDED_V0738_POKEMON_VIKAVOLT_WINTER_2025"
+    pokemonExtendedSettings {
+      uniqueId: VIKAVOLT
+      form: 3317
+      sizeSettings {
+        xxsLowerBound: 0.735
+        xsLowerBound: 0.75
+        mLowerBound: 1.125
+        mUpperBound: 1.875
+        xlUpperBound: 2.25
+        xxlUpperBound: 2.625
+      }
+    }
+  }
+}
+template {
   template_id: "EXTENDED_V0739_POKEMON_CRABRAWLER"
   data {
     template_id: "EXTENDED_V0739_POKEMON_CRABRAWLER"
@@ -152291,15 +152583,6 @@
   }
 }
 template {
-  template_id: "HOLD_ONTO_SPECIAL_TRADE_CODE_GATE"
-  data {
-    template_id: "HOLD_ONTO_SPECIAL_TRADE_CODE_GATE"
-    codeGateProto {
-      isEnabled: true
-    }
-  }
-}
-template {
   template_id: "Hindi"
   data {
     template_id: "Hindi"
@@ -154597,7 +154880,7 @@
       category: ITEM_CATEGORY_INCENSE
       dropTrainerLevel: 6
       incense {
-        incenseLifetimeSeconds: 900
+        incenseLifetimeSeconds: 1800
         spawnTableProbability: 0.25
       }
       ignoreInventorySpace: true
@@ -157381,6 +157664,36 @@
   }
 }
 template {
+  template_id: "LC_CITYSAFARI2025_BUENOSAIRES"
+  data {
+    template_id: "LC_CITYSAFARI2025_BUENOSAIRES"
+    locationCardSettings {
+      locationCard: LC_CITYSAFARI2025_BUENOSAIRES
+      imageUrl: "lc_CitySafari2025_buenosAires"
+    }
+  }
+}
+template {
+  template_id: "LC_CITYSAFARI2025_MIAMI"
+  data {
+    template_id: "LC_CITYSAFARI2025_MIAMI"
+    locationCardSettings {
+      locationCard: LC_CITYSAFARI2025_MIAMI
+      imageUrl: "lc_CitySafari2025_miami"
+    }
+  }
+}
+template {
+  template_id: "LC_CITYSAFARI2025_SYDNEY"
+  data {
+    template_id: "LC_CITYSAFARI2025_SYDNEY"
+    locationCardSettings {
+      locationCard: LC_CITYSAFARI2025_SYDNEY
+      imageUrl: "lc_CitySafari2025_sydney"
+    }
+  }
+}
+template {
   template_id: "LC_JEJU_STAMP_RALLY"
   data {
     template_id: "LC_JEJU_STAMP_RALLY"
@@ -167614,6 +167927,16 @@
   }
 }
 template {
+  template_id: "N_DISPLAY_n_hat_snombeanie_0"
+  data {
+    template_id: "N_DISPLAY_n_hat_snombeanie_0"
+    avatarItemDisplay {
+      iconAddress: "n_hat_snombeanie_0_icon"
+      displayStringId: "avatar_hat_snom"
+    }
+  }
+}
+template {
   template_id: "N_DISPLAY_n_hat_snorlaxnightcap_0"
   data {
     template_id: "N_DISPLAY_n_hat_snorlaxnightcap_0"
@@ -183089,6 +183412,21 @@
   }
 }
 template {
+  template_id: "REMOTE_TRADE_SETTINGS"
+  data {
+    template_id: "REMOTE_TRADE_SETTINGS"
+    274 {
+      1: 1
+      3: 3
+      4: 30
+      7: 1
+      8: 85
+      9: 1440
+      10: 2880
+    }
+  }
+}
+template {
   template_id: "ROUTES_NEARBY_NOTIF_SETTINGS"
   data {
     template_id: "ROUTES_NEARBY_NOTIF_SETTINGS"
