--- GAME_MASTER_old.txt	2025-08-26 19:59:21.740734300 +0200
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_106_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_106_FREE"
-    eventPassTierSettings {
-      rank: 106
-      track: FREE
-      minPointsRequired: 1050
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_106_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_106_PREMIUM"
-    eventPassTierSettings {
-      rank: 106
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_107_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_107_FREE"
-    eventPassTierSettings {
-      rank: 107
-      track: FREE
-      minPointsRequired: 1060
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_107_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_107_PREMIUM"
-    eventPassTierSettings {
-      rank: 107
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_108_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_108_FREE"
-    eventPassTierSettings {
-      rank: 108
-      track: FREE
-      minPointsRequired: 1070
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_108_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_108_PREMIUM"
-    eventPassTierSettings {
-      rank: 108
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_109_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_109_FREE"
-    eventPassTierSettings {
-      rank: 109
-      track: FREE
-      minPointsRequired: 1080
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_109_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_109_PREMIUM"
-    eventPassTierSettings {
-      rank: 109
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_10_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_10_FREE"
-    eventPassTierSettings {
-      rank: 10
-      track: FREE
-      minPointsRequired: 90
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_MP
-          amount: 100
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_10_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_10_PREMIUM"
-    eventPassTierSettings {
-      rank: 10
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_MAX_BOOST
-          amount: 2
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_110_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_110_FREE"
-    eventPassTierSettings {
-      rank: 110
-      track: FREE
-      minPointsRequired: 1090
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_110_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_110_PREMIUM"
-    eventPassTierSettings {
-      rank: 110
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_111_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_111_FREE"
-    eventPassTierSettings {
-      rank: 111
-      track: FREE
-      minPointsRequired: 1100
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_111_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_111_PREMIUM"
-    eventPassTierSettings {
-      rank: 111
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_112_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_112_FREE"
-    eventPassTierSettings {
-      rank: 112
-      track: FREE
-      minPointsRequired: 1110
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_112_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_112_PREMIUM"
-    eventPassTierSettings {
-      rank: 112
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_113_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_113_FREE"
-    eventPassTierSettings {
-      rank: 113
-      track: FREE
-      minPointsRequired: 1120
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_113_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_113_PREMIUM"
-    eventPassTierSettings {
-      rank: 113
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_114_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_114_FREE"
-    eventPassTierSettings {
-      rank: 114
-      track: FREE
-      minPointsRequired: 1130
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_114_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_114_PREMIUM"
-    eventPassTierSettings {
-      rank: 114
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_115_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_115_FREE"
-    eventPassTierSettings {
-      rank: 115
-      track: FREE
-      minPointsRequired: 1140
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_115_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_115_PREMIUM"
-    eventPassTierSettings {
-      rank: 115
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_116_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_116_FREE"
-    eventPassTierSettings {
-      rank: 116
-      track: FREE
-      minPointsRequired: 1150
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_116_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_116_PREMIUM"
-    eventPassTierSettings {
-      rank: 116
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_117_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_117_FREE"
-    eventPassTierSettings {
-      rank: 117
-      track: FREE
-      minPointsRequired: 1160
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_117_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_117_PREMIUM"
-    eventPassTierSettings {
-      rank: 117
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_118_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_118_FREE"
-    eventPassTierSettings {
-      rank: 118
-      track: FREE
-      minPointsRequired: 1170
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_118_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_118_PREMIUM"
-    eventPassTierSettings {
-      rank: 118
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_119_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_119_FREE"
-    eventPassTierSettings {
-      rank: 119
-      track: FREE
-      minPointsRequired: 1180
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_119_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_119_PREMIUM"
-    eventPassTierSettings {
-      rank: 119
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_11_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_11_FREE"
-    eventPassTierSettings {
-      rank: 11
-      track: FREE
-      minPointsRequired: 100
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_MP
-          amount: 100
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_11_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_11_PREMIUM"
-    eventPassTierSettings {
-      rank: 11
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_STAR_PIECE
-          amount: 2
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_120_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_120_FREE"
-    eventPassTierSettings {
-      rank: 120
-      track: FREE
-      minPointsRequired: 1190
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_120_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_120_PREMIUM"
-    eventPassTierSettings {
-      rank: 120
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_121_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_121_FREE"
-    eventPassTierSettings {
-      rank: 121
-      track: FREE
-      minPointsRequired: 1200
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_121_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_121_PREMIUM"
-    eventPassTierSettings {
-      rank: 121
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_122_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_122_FREE"
-    eventPassTierSettings {
-      rank: 122
-      track: FREE
-      minPointsRequired: 1210
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_122_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_122_PREMIUM"
-    eventPassTierSettings {
-      rank: 122
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_123_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_123_FREE"
-    eventPassTierSettings {
-      rank: 123
-      track: FREE
-      minPointsRequired: 1220
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_123_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_123_PREMIUM"
-    eventPassTierSettings {
-      rank: 123
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_124_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_124_FREE"
-    eventPassTierSettings {
-      rank: 124
-      track: FREE
-      minPointsRequired: 1230
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_124_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_124_PREMIUM"
-    eventPassTierSettings {
-      rank: 124
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_125_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_125_FREE"
-    eventPassTierSettings {
-      rank: 125
-      track: FREE
-      minPointsRequired: 1240
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_125_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_125_PREMIUM"
-    eventPassTierSettings {
-      rank: 125
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_126_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_126_FREE"
-    eventPassTierSettings {
-      rank: 126
-      track: FREE
-      minPointsRequired: 1250
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_126_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_126_PREMIUM"
-    eventPassTierSettings {
-      rank: 126
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_127_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_127_FREE"
-    eventPassTierSettings {
-      rank: 127
-      track: FREE
-      minPointsRequired: 1260
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_127_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_127_PREMIUM"
-    eventPassTierSettings {
-      rank: 127
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_128_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_128_FREE"
-    eventPassTierSettings {
-      rank: 128
-      track: FREE
-      minPointsRequired: 1270
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_128_PREMIUM"
