--- GAME_MASTER_old.txt	2026-01-05 19:17:43.557613671 +0100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_108_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_108_PREMIUM"
+    eventPassTierSettings {
+      rank: 108
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_109_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_109_FREE"
+    eventPassTierSettings {
+      rank: 109
+      track: FREE
+      minPointsRequired: 10800
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_109_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_109_PREMIUM"
+    eventPassTierSettings {
+      rank: 109
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_10_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_10_FREE"
+    eventPassTierSettings {
+      rank: 10
+      track: FREE
+      minPointsRequired: 900
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_INCENSE_ORDINARY
+          amount: 1
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_10_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_10_PREMIUM"
+    eventPassTierSettings {
+      rank: 10
+      track: PREMIUM
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_INCENSE_ORDINARY
+          amount: 1
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_110_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_110_FREE"
+    eventPassTierSettings {
+      rank: 110
+      track: FREE
+      minPointsRequired: 10900
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_110_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_110_PREMIUM"
+    eventPassTierSettings {
+      rank: 110
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_111_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_111_FREE"
+    eventPassTierSettings {
+      rank: 111
+      track: FREE
+      minPointsRequired: 11000
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_111_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_111_PREMIUM"
+    eventPassTierSettings {
+      rank: 111
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_112_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_112_FREE"
+    eventPassTierSettings {
+      rank: 112
+      track: FREE
+      minPointsRequired: 11100
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_112_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_112_PREMIUM"
+    eventPassTierSettings {
+      rank: 112
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_113_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_113_FREE"
+    eventPassTierSettings {
+      rank: 113
+      track: FREE
+      minPointsRequired: 11200
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_113_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_113_PREMIUM"
+    eventPassTierSettings {
+      rank: 113
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_114_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_114_FREE"
+    eventPassTierSettings {
+      rank: 114
+      track: FREE
+      minPointsRequired: 11300
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_114_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_114_PREMIUM"
+    eventPassTierSettings {
+      rank: 114
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_115_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_115_FREE"
+    eventPassTierSettings {
+      rank: 115
+      track: FREE
+      minPointsRequired: 11400
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_115_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_115_PREMIUM"
+    eventPassTierSettings {
+      rank: 115
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_116_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_116_FREE"
+    eventPassTierSettings {
+      rank: 116
+      track: FREE
+      minPointsRequired: 11500
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_116_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_116_PREMIUM"
+    eventPassTierSettings {
+      rank: 116
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_117_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_117_FREE"
+    eventPassTierSettings {
+      rank: 117
+      track: FREE
+      minPointsRequired: 11600
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_117_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_117_PREMIUM"
+    eventPassTierSettings {
+      rank: 117
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_118_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_118_FREE"
+    eventPassTierSettings {
+      rank: 118
+      track: FREE
+      minPointsRequired: 11700
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_118_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_118_PREMIUM"
+    eventPassTierSettings {
+      rank: 118
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_119_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_119_FREE"
+    eventPassTierSettings {
+      rank: 119
+      track: FREE
+      minPointsRequired: 11800
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_119_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_119_PREMIUM"
+    eventPassTierSettings {
+      rank: 119
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_11_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_11_FREE"
+    eventPassTierSettings {
+      rank: 11
+      track: FREE
+      minPointsRequired: 1000
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_POKE_BALL
+          amount: 5
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_11_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_11_PREMIUM"
+    eventPassTierSettings {
+      rank: 11
+      track: PREMIUM
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_POKE_BALL
+          amount: 25
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_120_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_120_FREE"
+    eventPassTierSettings {
+      rank: 120
+      track: FREE
+      minPointsRequired: 11900
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_120_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_120_PREMIUM"
+    eventPassTierSettings {
+      rank: 120
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_121_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_121_FREE"
+    eventPassTierSettings {
+      rank: 121
+      track: FREE
+      minPointsRequired: 12000
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_121_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_121_PREMIUM"
+    eventPassTierSettings {
+      rank: 121
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_122_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_122_FREE"
+    eventPassTierSettings {
+      rank: 122
+      track: FREE
+      minPointsRequired: 12100
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_122_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_122_PREMIUM"
+    eventPassTierSettings {
+      rank: 122
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_123_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_123_FREE"
+    eventPassTierSettings {
+      rank: 123
+      track: FREE
+      minPointsRequired: 12200
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_123_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_123_PREMIUM"
+    eventPassTierSettings {
+      rank: 123
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_124_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_124_FREE"
+    eventPassTierSettings {
+      rank: 124
+      track: FREE
+      minPointsRequired: 12300
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_124_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_124_PREMIUM"
+    eventPassTierSettings {
+      rank: 124
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_125_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_125_FREE"
+    eventPassTierSettings {
+      rank: 125
+      track: FREE
+      minPointsRequired: 12400
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_125_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_125_PREMIUM"
+    eventPassTierSettings {
+      rank: 125
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_126_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_126_FREE"
+    eventPassTierSettings {
+      rank: 126
+      track: FREE
+      minPointsRequired: 12500
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_126_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_126_PREMIUM"
+    eventPassTierSettings {
+      rank: 126
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_127_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_127_FREE"
+    eventPassTierSettings {
+      rank: 127
+      track: FREE
+      minPointsRequired: 12600
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_127_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_127_PREMIUM"
+    eventPassTierSettings {
+      rank: 127
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_128_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_128_FREE"
+    eventPassTierSettings {
+      rank: 128
+      track: FREE
+      minPointsRequired: 12700
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_128_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_128_PREMIUM"
+    eventPassTierSettings {
+      rank: 128
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_129_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_129_FREE"
+    eventPassTierSettings {
+      rank: 129
+      track: FREE
+      minPointsRequired: 12800
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_129_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_129_PREMIUM"
+    eventPassTierSettings {
+      rank: 129
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_12_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_12_FREE"
+    eventPassTierSettings {
+      rank: 12
+      track: FREE
+      minPointsRequired: 1100
+      rewards {
+        type: POKEMON_ENCOUNTER
+        pokemonEncounter {
+          pokemonId: DIGLETT
+          pokemonDisplay {
+            form: DIGLETT_NORMAL
+          }
+          isFeaturedPokemon: true
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_12_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_12_PREMIUM"
+    eventPassTierSettings {
+      rank: 12
+      track: PREMIUM
+      rewards {
+        type: CANDY
+        candy {
+          pokemonId: DIGLETT
+          amount: 5
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_130_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_130_FREE"
+    eventPassTierSettings {
+      rank: 130
+      track: FREE
+      minPointsRequired: 12900
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_130_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_130_PREMIUM"
+    eventPassTierSettings {
+      rank: 130
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_131_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_131_FREE"
+    eventPassTierSettings {
+      rank: 131
+      track: FREE
+      minPointsRequired: 13000
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_131_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_131_PREMIUM"
+    eventPassTierSettings {
+      rank: 131
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_132_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_132_FREE"
+    eventPassTierSettings {
+      rank: 132
+      track: FREE
+      minPointsRequired: 13100
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_132_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_132_PREMIUM"
+    eventPassTierSettings {
+      rank: 132
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_133_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_133_FREE"
+    eventPassTierSettings {
+      rank: 133
+      track: FREE
+      minPointsRequired: 13200
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_133_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_133_PREMIUM"
+    eventPassTierSettings {
+      rank: 133
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_134_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_134_FREE"
+    eventPassTierSettings {
+      rank: 134
+      track: FREE
+      minPointsRequired: 13300
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
