--- GAME_MASTER_old.txt	2026-03-15 11:29:05.714365668 +0100
-    eventPassTierSettings {
-      rank: 10
-      track: FREE
-      minPointsRequired: 900
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: PIKACHU
-          pokemonDisplay {
-            form: PIKACHU_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_10_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_10_PREMIUM"
-    eventPassTierSettings {
-      rank: 10
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: RAICHU
-          pokemonDisplay {
-            form: RAICHU_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_11_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_11_FREE"
-    eventPassTierSettings {
-      rank: 11
-      track: FREE
-      minPointsRequired: 1000
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: SANDSHREW
-          pokemonDisplay {
-            form: SANDSHREW_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_11_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_11_PREMIUM"
-    eventPassTierSettings {
-      rank: 11
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: SANDSLASH
-          pokemonDisplay {
-            form: SANDSLASH_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_12_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_12_FREE"
-    eventPassTierSettings {
-      rank: 12
-      track: FREE
-      minPointsRequired: 1100
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: NIDORAN_FEMALE
-          pokemonDisplay {
-            form: NIDORAN_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_12_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_12_PREMIUM"
-    eventPassTierSettings {
-      rank: 12
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: NIDOQUEEN
-          pokemonDisplay {
-            form: NIDOQUEEN_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_13_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_13_FREE"
-    eventPassTierSettings {
-      rank: 13
-      track: FREE
-      minPointsRequired: 1200
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: NIDORAN_MALE
-          pokemonDisplay {
-            form: NIDORAN_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_13_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_13_PREMIUM"
-    eventPassTierSettings {
-      rank: 13
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: NIDOKING
-          pokemonDisplay {
-            form: NIDOKING_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_14_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_14_FREE"
-    eventPassTierSettings {
-      rank: 14
-      track: FREE
-      minPointsRequired: 1300
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: CLEFAIRY
-          pokemonDisplay {
-            form: CLEFAIRY_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_14_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_14_PREMIUM"
-    eventPassTierSettings {
-      rank: 14
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: CLEFABLE
-          pokemonDisplay {
-            form: CLEFABLE_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_15_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_15_FREE"
-    eventPassTierSettings {
-      rank: 15
-      track: FREE
-      minPointsRequired: 1400
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: VULPIX
-          pokemonDisplay {
-            form: VULPIX_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_15_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_15_PREMIUM"
-    eventPassTierSettings {
-      rank: 15
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: NINETALES
-          pokemonDisplay {
-            form: NINETALES_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_16_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_16_FREE"
-    eventPassTierSettings {
-      rank: 16
-      track: FREE
-      minPointsRequired: 1500
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: JIGGLYPUFF
-          pokemonDisplay {
-            form: JIGGLYPUFF_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_16_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_16_PREMIUM"
-    eventPassTierSettings {
-      rank: 16
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: WIGGLYTUFF
-          pokemonDisplay {
-            form: WIGGLYTUFF_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_17_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_17_FREE"
-    eventPassTierSettings {
-      rank: 17
-      track: FREE
-      minPointsRequired: 1600
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: ZUBAT
-          pokemonDisplay {
-            form: ZUBAT_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_17_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_17_PREMIUM"
-    eventPassTierSettings {
-      rank: 17
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: GOLBAT
-          pokemonDisplay {
-            form: GOLBAT_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_18_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_18_FREE"
-    eventPassTierSettings {
-      rank: 18
-      track: FREE
-      minPointsRequired: 1700
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: ODDISH
-          pokemonDisplay {
-            form: ODDISH_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_18_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_18_PREMIUM"
-    eventPassTierSettings {
-      rank: 18
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: GLOOM
-          pokemonDisplay {
-            form: GLOOM_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_19_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_19_FREE"
-    eventPassTierSettings {
-      rank: 19
-      track: FREE
-      minPointsRequired: 1800
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: PARAS
-          pokemonDisplay {
-            form: PARAS_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_19_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_19_PREMIUM"
-    eventPassTierSettings {
-      rank: 19
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: PARASECT
-          pokemonDisplay {
-            form: PARASECT_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_1_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_1_FREE"
-    eventPassTierSettings {
-      rank: 1
-      track: FREE
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: BULBASAUR
-          pokemonDisplay {
-            form: BULBASAUR_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-      rewards {
-        type: PLAYER_ATTRIBUTE
-        playerAttribute {
-          key: "30anniv2026_season_pass_entitlement"
-          durationMins: 131487
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_1_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_1_PREMIUM"
-    eventPassTierSettings {
-      rank: 1
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: VENUSAUR
-          pokemonDisplay {
-            form: VENUSAUR_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_20_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_20_FREE"
-    eventPassTierSettings {
-      rank: 20
-      track: FREE
-      minPointsRequired: 1900
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: VENONAT
-          pokemonDisplay {
-            form: VENONAT_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_20_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_20_PREMIUM"
-    eventPassTierSettings {
-      rank: 20
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: VENOMOTH
-          pokemonDisplay {
-            form: VENOMOTH_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_21_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_21_FREE"
-    eventPassTierSettings {
-      rank: 21
-      track: FREE
-      minPointsRequired: 2000
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: DIGLETT
-          pokemonDisplay {
-            form: DIGLETT_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_21_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_21_PREMIUM"
-    eventPassTierSettings {
-      rank: 21
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: DUGTRIO
-          pokemonDisplay {
-            form: DUGTRIO_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_22_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_22_FREE"
-    eventPassTierSettings {
-      rank: 22
-      track: FREE
-      minPointsRequired: 2100
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: MEOWTH
-          pokemonDisplay {
-            form: MEOWTH_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_22_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_22_PREMIUM"
-    eventPassTierSettings {
-      rank: 22
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: PERSIAN
-          pokemonDisplay {
-            form: PERSIAN_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_23_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_23_FREE"
-    eventPassTierSettings {
-      rank: 23
-      track: FREE
-      minPointsRequired: 2200
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: PSYDUCK
-          pokemonDisplay {
-            form: PSYDUCK_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_23_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_23_PREMIUM"
-    eventPassTierSettings {
-      rank: 23
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: GOLDUCK
-          pokemonDisplay {
-            form: GOLDUCK_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_24_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_24_FREE"
-    eventPassTierSettings {
-      rank: 24
-      track: FREE
-      minPointsRequired: 2300
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: MANKEY
-          pokemonDisplay {
-            form: MANKEY_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_24_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_24_PREMIUM"
-    eventPassTierSettings {
-      rank: 24
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: PRIMEAPE
-          pokemonDisplay {
-            form: PRIMEAPE_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_25_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_25_FREE"
-    eventPassTierSettings {
-      rank: 25
-      track: FREE
-      minPointsRequired: 2400
-      rewards {
-        type: PLAYER_ATTRIBUTE
-        playerAttribute {
-          key: "30anniv2026_season_pass_rank_01"
-          durationMins: 131487
-        }
-      }
-      bonusSettings {
-        eventName: "season_pass_milestone_bonus_title_01"
-        bonusBoxes {
-          text: "bonus_2x_candy"
-          iconType: CANDY_GENERAL
-        }
-      }
-      activeBonusDisplaySettings {
-        bonusBoxes {
-          text: "bonus_2x_candy"
-          iconType: CANDY_GENERAL
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_25_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_25_PREMIUM"
-    eventPassTierSettings {
-      rank: 25
-      track: PREMIUM
-      rewards {
-        type: PLAYER_ATTRIBUTE
-        playerAttribute {
-          key: "30anniv2026_season_pass_rank_01_paid"
-          durationMins: 131487
-        }
-      }
-      bonusSettings {
-        eventName: "season_pass_milestone_bonus_title_01"
-        bonusBoxes {
-          text: "catch_candy_triple"
-          iconType: CANDY_GENERAL
-        }
-      }
-      activeBonusDisplaySettings {
-        bonusBoxes {
-          text: "catch_candy_triple"
-          iconType: CANDY_GENERAL
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_26_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_26_FREE"
-    eventPassTierSettings {
-      rank: 26
-      track: FREE
-      minPointsRequired: 2500
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: GROWLITHE
-          pokemonDisplay {
-            form: GROWLITHE_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_26_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_26_PREMIUM"
-    eventPassTierSettings {
-      rank: 26
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: ARCANINE
-          pokemonDisplay {
-            form: ARCANINE_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_27_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_27_FREE"
-    eventPassTierSettings {
-      rank: 27
-      track: FREE
-      minPointsRequired: 2600
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: POLIWAG
-          pokemonDisplay {
-            form: POLIWAG_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_27_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_27_PREMIUM"
-    eventPassTierSettings {
-      rank: 27
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: POLIWRATH
-          pokemonDisplay {
-            form: POLIWRATH_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_28_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_28_FREE"
-    eventPassTierSettings {
-      rank: 28
-      track: FREE
-      minPointsRequired: 2700
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: ABRA
-          pokemonDisplay {
-            form: ABRA_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_28_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_28_PREMIUM"
-    eventPassTierSettings {
-      rank: 28
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: ALAKAZAM
-          pokemonDisplay {
-            form: ALAKAZAM_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_29_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_29_FREE"
-    eventPassTierSettings {
-      rank: 29
-      track: FREE
-      minPointsRequired: 2800
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: MACHOP
-          pokemonDisplay {
-            form: MACHOP_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_29_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_29_PREMIUM"
-    eventPassTierSettings {
-      rank: 29
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: MACHAMP
-          pokemonDisplay {
-            form: MACHAMP_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_2_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_2_FREE"
-    eventPassTierSettings {
-      rank: 2
-      track: FREE
-      minPointsRequired: 100
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: CHARMANDER
-          pokemonDisplay {
-            form: CHARMANDER_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_2_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_2_PREMIUM"
-    eventPassTierSettings {
-      rank: 2
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: CHARIZARD
-          pokemonDisplay {
-            form: CHARIZARD_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_30_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_30_FREE"
-    eventPassTierSettings {
-      rank: 30
-      track: FREE
-      minPointsRequired: 2900
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: BELLSPROUT
-          pokemonDisplay {
-            form: BELLSPROUT_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_30_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_30_PREMIUM"
-    eventPassTierSettings {
-      rank: 30
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: VICTREEBEL
-          pokemonDisplay {
-            form: VICTREEBEL_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_31_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_31_FREE"
-    eventPassTierSettings {
-      rank: 31
-      track: FREE
-      minPointsRequired: 3000
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: TENTACOOL
-          pokemonDisplay {
-            form: TENTACOOL_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_31_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_31_PREMIUM"
-    eventPassTierSettings {
-      rank: 31
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: TENTACRUEL
-          pokemonDisplay {
-            form: TENTACRUEL_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_32_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_32_FREE"
-    eventPassTierSettings {
-      rank: 32
