--- GAME_MASTER_old.txt	2025-12-17 08:33:42.091825884 +0100
+        excludedForms: SPINDA_13
+        excludedForms: SPINDA_14
+        excludedForms: SPINDA_15
+        excludedForms: SPINDA_16
+        excludedForms: SPINDA_17
+        excludedForms: SPINDA_18
+        excludedForms: SPINDA_19
+      }
+      pokemonWithExcludedForms {
+        pokemonId: LATIAS
+        excludedForms: LATIAS_S
+      }
+      pokemonWithExcludedForms {
+        pokemonId: LATIOS
+        excludedForms: LATIOS_S
+      }
+      pokemonWithExcludedForms {
+        pokemonId: ARCEUS
+        excludedForms: ARCEUS_BUG
+        excludedForms: ARCEUS_DARK
+        excludedForms: ARCEUS_DRAGON
+        excludedForms: ARCEUS_ELECTRIC
+        excludedForms: ARCEUS_FAIRY
+        excludedForms: ARCEUS_FIGHTING
+        excludedForms: ARCEUS_FIRE
+        excludedForms: ARCEUS_FLYING
+        excludedForms: ARCEUS_GHOST
+        excludedForms: ARCEUS_GRASS
+        excludedForms: ARCEUS_GROUND
+        excludedForms: ARCEUS_ICE
+        excludedForms: ARCEUS_NORMAL
+        excludedForms: ARCEUS_POISON
+        excludedForms: ARCEUS_PSYCHIC
+        excludedForms: ARCEUS_ROCK
+        excludedForms: ARCEUS_STEEL
+        excludedForms: ARCEUS_WATER
       }
-      3 {
-        1: 678
-        2: "\236\024"
+      pokemonWithExcludedForms {
+        pokemonId: DARMANITAN
+        excludedForms: DARMANITAN_ZEN
+        excludedForms: DARMANITAN_GALARIAN_ZEN
       }
-      3 {
-        1: 710
-        2: "\323\024\321\024\324\024"
+      pokemonWithExcludedForms {
+        pokemonId: FRILLISH
+        excludedForms: FRILLISH_FEMALE
+      }
+      pokemonWithExcludedForms {
+        pokemonId: JELLICENT
+        excludedForms: JELLICENT_FEMALE
+      }
+      pokemonWithExcludedForms {
+        pokemonId: KELDEO
+        excludedForms: KELDEO_RESOLUTE
+      }
+      pokemonWithExcludedForms {
+        pokemonId: MELOETTA
+        excludedForms: MELOETTA_PIROUETTE
+      }
+      pokemonWithExcludedForms {
+        pokemonId: GENESECT
+        excludedForms: GENESECT_BURN
+        excludedForms: GENESECT_CHILL
+        excludedForms: GENESECT_DOUSE
+        excludedForms: GENESECT_DOUSE
+        excludedForms: GENESECT_SHOCK
+      }
+      pokemonWithExcludedForms {
+        pokemonId: SCATTERBUG
+        excludedForms: SCATTERBUG_ARCHIPELAGO
+        excludedForms: SCATTERBUG_CONTINENTAL
+        excludedForms: SCATTERBUG_ELEGANT
+        excludedForms: SCATTERBUG_FANCY
+        excludedForms: SCATTERBUG_GARDEN
+        excludedForms: SCATTERBUG_HIGH_PLAINS
+        excludedForms: SCATTERBUG_ICY_SNOW
+        excludedForms: SCATTERBUG_JUNGLE
+        excludedForms: SCATTERBUG_MARINE
+        excludedForms: SCATTERBUG_MEADOW
+        excludedForms: SCATTERBUG_MODERN
+        excludedForms: SCATTERBUG_MONSOON
+        excludedForms: SCATTERBUG_OCEAN
+        excludedForms: SCATTERBUG_POLAR
+        excludedForms: SCATTERBUG_RIVER
+        excludedForms: SCATTERBUG_SANDSTORM
+        excludedForms: SCATTERBUG_SAVANNA
+        excludedForms: SCATTERBUG_SUN
+        excludedForms: SCATTERBUG_TUNDRA
+      }
+      pokemonWithExcludedForms {
+        pokemonId: SPEWPA
+        excludedForms: SPEWPA_ARCHIPELAGO
+        excludedForms: SPEWPA_CONTINENTAL
+        excludedForms: SPEWPA_ELEGANT
+        excludedForms: SPEWPA_FANCY
+        excludedForms: SPEWPA_GARDEN
+        excludedForms: SPEWPA_HIGH_PLAINS
+        excludedForms: SPEWPA_ICY_SNOW
+        excludedForms: SPEWPA_JUNGLE
+        excludedForms: SPEWPA_MARINE
+        excludedForms: SPEWPA_MEADOW
+        excludedForms: SPEWPA_MODERN
+        excludedForms: SPEWPA_MONSOON
+        excludedForms: SPEWPA_OCEAN
+        excludedForms: SPEWPA_POLAR
+        excludedForms: SPEWPA_RIVER
+        excludedForms: SPEWPA_SANDSTORM
+        excludedForms: SPEWPA_SAVANNA
+        excludedForms: SPEWPA_SUN
+        excludedForms: SPEWPA_TUNDRA
       }
-      3 {
-        1: 711
-        2: "\327\024\325\024\330\024"
+      pokemonWithExcludedForms {
+        pokemonId: PYROAR
+        excludedForms: PYROAR_FEMALE
       }
-      3 {
-        1: 718
-        2 {
-          324: 2591
-        }
+      pokemonWithExcludedForms {
+        pokemonId: FLABEBE
+        excludedForms: FLABEBE_BLUE
+        excludedForms: FLABEBE_ORANGE
+        excludedForms: FLABEBE_WHITE
+        excludedForms: FLABEBE_YELLOW
       }
-      3 {
-        1: 744
-        2: "\261\025"
+      pokemonWithExcludedForms {
+        pokemonId: FLOETTE
+        excludedForms: FLOETTE_BLUE
+        excludedForms: FLOETTE_ORANGE
+        excludedForms: FLOETTE_WHITE
+        excludedForms: FLOETTE_YELLOW
+      }
+      pokemonWithExcludedForms {
+        pokemonId: FLORGES
+        excludedForms: FLORGES_BLUE
+        excludedForms: FLORGES_ORANGE
+        excludedForms: FLORGES_WHITE
+        excludedForms: FLORGES_YELLOW
+      }
+      pokemonWithExcludedForms {
+        pokemonId: FURFROU
+        excludedForms: FURFROU_HEART
+        excludedForms: FURFROU_STAR
+        excludedForms: FURFROU_DIAMOND
+        excludedForms: FURFROU_DEBUTANTE
+        excludedForms: FURFROU_MATRON
+        excludedForms: FURFROU_DANDY
+        excludedForms: FURFROU_LA_REINE
+        excludedForms: FURFROU_KABUKI
+        excludedForms: FURFROU_PHARAOH
+      }
+      pokemonWithExcludedForms {
+        pokemonId: MEOWSTIC
+        excludedForms: MEOWSTIC_FEMALE
+      }
+      pokemonWithExcludedForms {
+        pokemonId: PUMPKABOO
+        excludedForms: PUMPKABOO_LARGE
+        excludedForms: PUMPKABOO_SMALL
+        excludedForms: PUMPKABOO_SUPER
+      }
+      pokemonWithExcludedForms {
+        pokemonId: GOURGEIST
+        excludedForms: GOURGEIST_LARGE
+        excludedForms: GOURGEIST_SMALL
+        excludedForms: GOURGEIST_SUPER
+      }
+      pokemonWithExcludedForms {
+        pokemonId: ZYGARDE
+        excludedForms: ZYGARDE_FIFTY_PERCENT
+        excludedForms: ZYGARDE_TEN_PERCENT
       }
-      3 {
-        1: 746
-        2: "\200\025"
+      pokemonWithExcludedForms {
+        pokemonId: ROCKRUFF
+        excludedForms: ROCKRUFF_DUSK
       }
-      3 {
-        1: 800
-        2: "\240\025"
+      pokemonWithExcludedForms {
+        pokemonId: WISHIWASHI
+        excludedForms: WISHIWASHI_SCHOOL
       }
-      3 {
-        1: 854
-        2: "\256\023"
+      pokemonWithExcludedForms {
+        pokemonId: NECROZMA
+        excludedForms: NECROZMA_ULTRA
       }
-      3 {
-        1: 855
-        2: "\261\023"
+      pokemonWithExcludedForms {
+        pokemonId: SINISTEA
+        excludedForms: SINISTEA_ANTIQUE
       }
-      3 {
-        1: 876
-        2: "\357\023"
+      pokemonWithExcludedForms {
+        pokemonId: POLTEAGEIST
+        excludedForms: POLTEAGEIST_ANTIQUE
       }
-      3 {
-        1: 890
-        2: "\224\024"
+      pokemonWithExcludedForms {
+        pokemonId: INDEEDEE
+        excludedForms: INDEEDEE_FEMALE
       }
-      3 {
-        1: 916
-        2: "\246\027"
+      pokemonWithExcludedForms {
+        pokemonId: ETERNATUS
+        excludedForms: ETERNATUS_ETERNAMAX
       }
-      3 {
-        1: 925
-        2: "\250\027"
+      pokemonWithExcludedForms {
+        pokemonId: OINKOLOGNE
+        excludedForms: OINKOLOGNE_FEMALE
       }
-      3 {
-        1: 982
-        2: "\263\027"
+      pokemonWithExcludedForms {
+        pokemonId: MAUSHOLD
+        excludedForms: MAUSHOLD_FAMILY_OF_FOUR
       }
-      3 {
-        1: 1012
-        2: "\270\026"
+      pokemonWithExcludedForms {
+        pokemonId: DUDUNSPARCE
+        excludedForms: DUDUNSPARCE_THREE
       }
-      3 {
-        1: 1013
-        2: "\272\026"
+      pokemonWithExcludedForms {
+        pokemonId: POLTCHAGEIST
+        excludedForms: POLTCHAGEIST_ARTISAN
       }
-      3 {
-        1: 999
-        2: "\266\027"
+      pokemonWithExcludedForms {
+        pokemonId: SINISTCHA
+        excludedForms: SINISTCHA_MASTERPIECE
+      }
+      pokemonWithExcludedForms {
+        pokemonId: GIMMIGHOUL
+        excludedForms: GIMMIGHOUL_NORMAL
       }
     }
   }
@@ -43985,9 +44156,9 @@
   template_id: "BEST_FRIENDS_PLUS_SETTINGS"
   data {
     template_id: "BEST_FRIENDS_PLUS_SETTINGS"
-    275 {
-      1: 1
-      2: 1769905534000
+    bestFriendsPlusSettings {
+      enabled: true
+      tutorialTimeCutoff: 1769905534000
     }
   }
 }
@@ -78945,7 +79116,7 @@
   data {
     template_id: "COMBAT_V0491_MOVE_MIND_BLOWN"
     combat_move {
-      uniqueId: 491
+      uniqueId: MIND_BLOWN
       type: POKEMON_TYPE_FIRE
       power: 90
       vfxName: "mind_blown"
@@ -99854,7 +100025,7 @@
     template_id: "EXTENDED_V0185_POKEMON_SUDOWOODO_WINTER_2025"
     pokemonExtendedSettings {
       uniqueId: SUDOWOODO
-      form: 3315
+      form: SUDOWOODO_WINTER_2025
       sizeSettings {
         xxsLowerBound: 0.5831
         xsLowerBound: 0.595
@@ -125550,7 +125721,7 @@
     template_id: "EXTENDED_V0737_POKEMON_CHARJABUG_WINTER_2025"
     pokemonExtendedSettings {
       uniqueId: CHARJABUG
-      form: 3316
+      form: CHARJABUG_WINTER_2025
       sizeSettings {
         xxsLowerBound: 0.245
         xsLowerBound: 0.25
@@ -125603,7 +125774,7 @@
     template_id: "EXTENDED_V0738_POKEMON_VIKAVOLT_WINTER_2025"
     pokemonExtendedSettings {
       uniqueId: VIKAVOLT
-      form: 3317
+      form: VIKAVOLT_WINTER_2025
       sizeSettings {
         xxsLowerBound: 0.735
         xsLowerBound: 0.75
@@ -140830,7 +141001,7 @@
         form: SUDOWOODO_NORMAL
       }
       forms {
-        form: 3315
+        form: SUDOWOODO_WINTER_2025
         assetBundleValue: 1
         isCostume: true
       }
@@ -148328,7 +148499,7 @@
         form: CHARJABUG_NORMAL
       }
       forms {
-        form: 3316
+        form: CHARJABUG_WINTER_2025
         assetBundleValue: 1
         isCostume: true
       }
@@ -148345,7 +148516,7 @@
         form: VIKAVOLT_NORMAL
       }
       forms {
-        form: 3317
+        form: VIKAVOLT_WINTER_2025
         assetBundleValue: 1
         isCostume: true
       }
@@ -183415,14 +183586,14 @@
   template_id: "REMOTE_TRADE_SETTINGS"
   data {
     template_id: "REMOTE_TRADE_SETTINGS"
-    274 {
-      1: 1
-      3: 3
-      4: 30
-      7: 1
-      8: 85
-      9: 1440
-      10: 2880
+    remoteTradeSettings {
+      enabled: true
+      requestedPokemonCount: 3
+      pokemonUntradableDays: 30
+      maxRemoteTradesPerDay: 1
+      taggingUnlockPointThreshold: 85
+      tradeExpiryReminderMinutes: 1440
+      timeLimitMinutes: 2880
     }
   }
 }
@@ -284284,7 +284455,7 @@
       kmBuddyDistance: 5
       modelHeight: 1.2
       modelScaleV2: 1
-      form: 3315
+      form: SUDOWOODO_WINTER_2025
       buddyOffsetMale: -4.8
       buddyOffsetMale: 0
       buddyOffsetMale: 30
@@ -355929,7 +356100,7 @@
   data {
     template_id: "V0491_MOVE_MIND_BLOWN"
     moveSettings {
-      movementId: 491
+      movementId: MIND_BLOWN
       animationId: 5
       pokemonType: POKEMON_TYPE_FIRE
       power: 130
@@ -412219,12 +412390,12 @@
       evolutionBranch {
         evolution: VIKAVOLT
         candyCost: 100
-        form: 3317
+        form: VIKAVOLT_WINTER_2025
         lureItemRequirement: ITEM_TROY_DISK_MAGNETIC
         candyCostPurified: 90
       }
       modelScaleV2: 1
-      form: 3316
+      form: CHARJABUG_WINTER_2025
       buddyOffsetMale: 10
       buddyOffsetMale: 0
       buddyOffsetMale: 0
@@ -412489,7 +412660,7 @@
       buddy_size: BUDDY_FLYING
       modelHeight: 1.5
       modelScaleV2: 0.98
-      form: 3317
+      form: VIKAVOLT_WINTER_2025
       buddyOffsetMale: 25
       buddyOffsetMale: 0
       buddyOffsetMale: 0
@@ -456882,9 +457053,10 @@
           crossFadeDurationSeconds: 0.1
         }
       }
-      3 {
-        1: ""
-        2: 0x3e800000
+      combatAnimationConfiguration {
+        fastAttackSettings {
+        }
+        projectedHealthAnimationDurationSeconds: 0.25
       }
     }
   }
