--- GAME_MASTER_old.txt	2025-02-14 09:35:20.696125445 +0100
-      skuEnableTimeUtcMs: 1709287200000
-      skuDisableTimeUtcMs: 1709402400000
+      skuEnableTime: "2024-01-01T10:00:00"
+      skuDisableTime: "2024-01-02T10:00:00"
+      skuEnableTimeUtcMs: 1704103200000
+      skuDisableTimeUtcMs: 1704189600000
       imageUrl: "https://storage.googleapis.com/prod-public-images/20241209_gotour_2025_victini_003_1024x512.jpg"
     }
   }
@@ -114608,10 +114885,10 @@
       hidden: true
       title: "gotour_2025_deluxe_event_pass_track_unlock_title"
       description: "gotour_2025_deluxe_event_pass_track_unlock_description"
-      skuEnableTime: "2024-03-01T10:00:00"
-      skuDisableTime: "2024-03-02T18:00:00"
-      skuEnableTimeUtcMs: 1709287200000
-      skuDisableTimeUtcMs: 1709402400000
+      skuEnableTime: "2024-01-01T10:00:00"
+      skuDisableTime: "2024-01-02T10:00:00"
+      skuEnableTimeUtcMs: 1704103200000
+      skuDisableTimeUtcMs: 1704189600000
       imageUrl: "https://storage.googleapis.com/prod-public-images/20241209_gotour_2025_victini_003_1024x512.jpg"
     }
   }
@@ -114626,10 +114903,10 @@
       hidden: true
       title: "gotour_2025_deluxe_event_pass_track_unlock_plus_points_title"
       description: "gotour_2025_deluxe_event_pass_track_unlock_plus_points_description"
-      skuEnableTime: "2024-03-01T10:00:00"
-      skuDisableTime: "2024-03-02T18:00:00"
-      skuEnableTimeUtcMs: 1709287200000
-      skuDisableTimeUtcMs: 1709402400000
+      skuEnableTime: "2024-01-01T10:00:00"
+      skuDisableTime: "2024-01-02T10:00:00"
+      skuEnableTimeUtcMs: 1704103200000
+      skuDisableTimeUtcMs: 1704189600000
       imageUrl: "https://storage.googleapis.com/prod-public-images/20241209_gotour_2025_victini_003_1024x512.jpg"
     }
   }
@@ -114971,7 +115248,6 @@
       basePostcards: 350
       maxPostcards: 2000
       maxStoneACount: 9999
-      postcardExpansionEnabled: true
       bagUpgradeBannerEnabled: true
       bagUpgradeTimerStages {
         dismissStageSecs: 432000
@@ -114991,6 +115267,7 @@
       bagUpgradeBannerContexts: COMBAT_HUB_INVENTORY_FULL
       bagUpgradeBannerContexts: QUICK_SHOP_INVENTORY_FULL
       easyIncubatorBuyEnabled: true
+      23: 1
     }
   }
 }
@@ -115735,7 +116012,7 @@
             amount: 1
           }
         }
-        detailsLinkKey: "details_link_key"
+        detailsLinkKey: "details_link_key_GOTourHatch2025"
         clientEventStartTimeUtcMs: 1740391200000
         clientEventEndTimeUtcMs: 1740945600000
       }
@@ -115796,7 +116073,7 @@
             amount: 1
           }
         }
-        detailsLinkKey: "details_link_key"
+        detailsLinkKey: "details_link_key_GOTourHatch2025"
         clientEventStartTimeUtcMs: 1740391200000
         clientEventEndTimeUtcMs: 1740945600000
       }
@@ -116300,7 +116577,7 @@
     template_id: "ITEM_EXPIRATION_ITEM_EVENT_PASS_POINT_GO_TOUR_01"
     itemExpirationSettings {
       item: ITEM_EVENT_PASS_POINT_GO_TOUR_01
-      expirationTime: "2025-02-13T18:00:00"
+      expirationTime: "2025-03-09T18:00:00"
       emergencyExpirationTime: "2025-04-08T18:00:00"
     }
   }
@@ -116311,7 +116588,7 @@
     template_id: "ITEM_EXPIRATION_ITEM_LUCKY_FRIEND_APPLICATOR"
     itemExpirationSettings {
       item: ITEM_LUCKY_FRIEND_APPLICATOR
-      expirationTime: "2025-02-13T22:00:00"
+      expirationTime: "2025-03-09T18:00:00"
       emergencyExpirationTime: "2025-04-08T18:00:00"
     }
   }
@@ -116446,7 +116723,7 @@
             displayTemplateId: "N_DISPLAY_n_shirt_shinymeloettatshirt_0"
           }
         }
-        detailsLinkKey: "details_link_key"
+        detailsLinkKey: "details_link_key_GOTourHatch2025"
         clientEventStartTimeUtcMs: 1740391200000
         clientEventEndTimeUtcMs: 1740938400000
         19: "GO_TOUR_2025_LIVE_LA_SR_SET_0_HEADER"
@@ -139722,7 +139999,7 @@
     template_id: "REMOTE_RAID_LIMIT_SETTINGS"
     squashSettings {
       enabled: true
-      dailySquashLimit: 5
+      dailySquashLimit: 20
     }
   }
 }
@@ -314713,6 +314990,7 @@
         stardustToUnlock: 100000
         candyToUnlock: 100
       }
+      isTransferable: true
       formChange {
         availableForm: HOOPA_UNBOUND
         candyCost: 50
@@ -314720,6 +314998,7 @@
       }
       ibfc {
       }
+      breadTierGroup: GROUP_4
     }
   }
 }
@@ -314785,13 +315064,16 @@
         stardustToUnlock: 100000
         candyToUnlock: 100
       }
+      isTransferable: true
       formChange {
         availableForm: HOOPA_UNBOUND
         candyCost: 50
         stardustCost: 10000
       }
+      useIrisFlyingPlacement: true
       ibfc {
       }
+      breadTierGroup: GROUP_4
     }
   }
 }
@@ -314866,14 +315148,15 @@
       }
       isTransferable: true
       buddyGroupNumber: 4
-      disableTransferToPokemonHome: true
       formChange {
         availableForm: HOOPA_CONFINED
         candyCost: 10
         stardustCost: 2000
       }
+      useIrisFlyingPlacement: true
       ibfc {
       }
+      breadTierGroup: GROUP_4
     }
   }
 }
@@ -356694,7 +356977,139 @@
     }
   }
 }
-batch_id: 1739504141035
+template {
+  template_id: "STICKER_GOTOUR2025_BADGE.3"
+  data {
+    template_id: "STICKER_GOTOUR2025_BADGE.3"
+    iapItemDisplay {
+      sku: "STICKER_GOTOUR2025_BADGE.3"
+      category: IAP_CATEGORY_STICKER
+      sortOrder: 40
+    }
+  }
+}
+template {
+  template_id: "STICKER_GOTOUR2025_BADGE.5"
+  data {
+    template_id: "STICKER_GOTOUR2025_BADGE.5"
+    iapItemDisplay {
+      sku: "STICKER_GOTOUR2025_BADGE.5"
+      category: IAP_CATEGORY_STICKER
+      sortOrder: 39
+    }
+  }
+}
+template {
+  template_id: "STICKER_GOTOUR2025_KYUREMBLACK.3"
+  data {
+    template_id: "STICKER_GOTOUR2025_KYUREMBLACK.3"
+    iapItemDisplay {
+      sku: "STICKER_GOTOUR2025_KYUREMBLACK.3"
+      category: IAP_CATEGORY_STICKER
+      sortOrder: 42
+    }
+  }
+}
+template {
+  template_id: "STICKER_GOTOUR2025_KYUREMBLACK.5"
+  data {
+    template_id: "STICKER_GOTOUR2025_KYUREMBLACK.5"
+    iapItemDisplay {
+      sku: "STICKER_GOTOUR2025_KYUREMBLACK.5"
+      category: IAP_CATEGORY_STICKER
+      sortOrder: 41
+    }
+  }
+}
+template {
+  template_id: "STICKER_GOTOUR2025_KYUREMWHITE.3"
+  data {
+    template_id: "STICKER_GOTOUR2025_KYUREMWHITE.3"
+    iapItemDisplay {
+      sku: "STICKER_GOTOUR2025_KYUREMWHITE.3"
+      category: IAP_CATEGORY_STICKER
+      sortOrder: 44
+    }
+  }
+}
+template {
+  template_id: "STICKER_GOTOUR2025_KYUREMWHITE.5"
+  data {
+    template_id: "STICKER_GOTOUR2025_KYUREMWHITE.5"
+    iapItemDisplay {
+      sku: "STICKER_GOTOUR2025_KYUREMWHITE.5"
+      category: IAP_CATEGORY_STICKER
+      sortOrder: 43
+    }
+  }
+}
+template {
+  template_id: "STICKER_GOTOUR2025_RESHIRAM.3"
+  data {
+    template_id: "STICKER_GOTOUR2025_RESHIRAM.3"
+    iapItemDisplay {
+      sku: "STICKER_GOTOUR2025_RESHIRAM.3"
+      category: IAP_CATEGORY_STICKER
+      sortOrder: 48
+    }
+  }
+}
+template {
+  template_id: "STICKER_GOTOUR2025_RESHIRAM.5"
+  data {
+    template_id: "STICKER_GOTOUR2025_RESHIRAM.5"
+    iapItemDisplay {
+      sku: "STICKER_GOTOUR2025_RESHIRAM.5"
+      category: IAP_CATEGORY_STICKER
+      sortOrder: 47
+    }
+  }
+}
+template {
+  template_id: "STICKER_GOTOUR2025_RZ.3"
+  data {
+    template_id: "STICKER_GOTOUR2025_RZ.3"
+    iapItemDisplay {
+      sku: "STICKER_GOTOUR2025_RZ.3"
+      category: IAP_CATEGORY_STICKER
+      sortOrder: 46
+    }
+  }
+}
+template {
+  template_id: "STICKER_GOTOUR2025_RZ.5"
+  data {
+    template_id: "STICKER_GOTOUR2025_RZ.5"
+    iapItemDisplay {
+      sku: "STICKER_GOTOUR2025_RZ.5"
+      category: IAP_CATEGORY_STICKER
+      sortOrder: 45
+    }
+  }
+}
+template {
+  template_id: "STICKER_GOTOUR2025_ZEKROM.3"
+  data {
+    template_id: "STICKER_GOTOUR2025_ZEKROM.3"
+    iapItemDisplay {
+      sku: "STICKER_GOTOUR2025_ZEKROM.3"
+      category: IAP_CATEGORY_STICKER
+      sortOrder: 50
+    }
+  }
+}
+template {
+  template_id: "STICKER_GOTOUR2025_ZEKROM.5"
+  data {
+    template_id: "STICKER_GOTOUR2025_ZEKROM.5"
+    iapItemDisplay {
+      sku: "STICKER_GOTOUR2025_ZEKROM.5"
+      category: IAP_CATEGORY_STICKER
+      sortOrder: 49
+    }
+  }
+}
+batch_id: 1739582778592
 experiment_id: 1
 experiment_id: 4
 experiment_id: 6
@@ -356716,7 +357131,6 @@
 experiment_id: 807
 experiment_id: 1699
 experiment_id: 1820
-experiment_id: 2244
 experiment_id: 2248
 experiment_id: 2252
 experiment_id: 2301
@@ -356727,7 +357141,6 @@
 experiment_id: 3032
 experiment_id: 3033
 experiment_id: 3063
-experiment_id: 3100
 experiment_id: 3500
 experiment_id: 3685
 experiment_id: 3950
@@ -356738,7 +357151,9 @@
 experiment_id: 4546
 experiment_id: 4558
 experiment_id: 4958
+experiment_id: 4959
 experiment_id: 4998
+experiment_id: 5126
 experiment_id: 5160
 experiment_id: 5162
 experiment_id: 5163
@@ -356748,13 +357163,11 @@
 experiment_id: 8716
 experiment_id: 9521
 experiment_id: 9531
-experiment_id: 9542
 experiment_id: 9545
 experiment_id: 9552
 experiment_id: 9553
 experiment_id: 9554
 experiment_id: 20947
-experiment_id: 300000
 experiment_id: 314159
 experiment_id: 314160
 experiment_id: 3500035
