--- GAME_MASTER_old.txt	2026-07-28 21:02:53.771572053 +0200
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_20_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_20_FREE"
-    eventPassTierSettings {
-      rank: 20
-      track: FREE
-      minPointsRequired: 1900
-      rewards {
-        type: PLAYER_ATTRIBUTE
-        playerAttribute {
-          key: "afterparty2026_season_pass_rank_02"
-          durationMins: 131487
-        }
-      }
-      bonusSettings {
-        eventName: "season_pass_milestone_bonus_title_02"
-        bonusBoxes {
-          text: "increased_XL_candy_chance_catch_bonus"
-          iconType: CANDY_XL
-        }
-      }
-      activeBonusDisplaySettings {
-        eventName: "go_pass_cumulative_bonuses_header"
-        bonusBoxes {
-          text: "catch_candy_double"
-          iconType: CANDY_GENERAL
-        }
-        bonusBoxes {
-          text: "bonus_xl_candy_nice_great_excel"
-          iconType: CANDY_XL
-        }
-      }
-      7: 1
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_20_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_20_PREMIUM"
-    eventPassTierSettings {
-      rank: 20
-      track: PREMIUM
-      bonusSettings {
-        eventName: "season_pass_milestone_bonus_title_02"
-      }
-      activeBonusDisplaySettings {
-        eventName: "go_pass_cumulative_bonuses_header"
-        bonusBoxes {
-          text: "catch_candy_triple"
-          iconType: CANDY_GENERAL
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_21_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_21_FREE"
-    eventPassTierSettings {
-      rank: 21
-      track: FREE
-      minPointsRequired: 2000
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_GOLDEN_RAZZ_BERRY
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_21_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_21_PREMIUM"
-    eventPassTierSettings {
-      rank: 21
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_GOLDEN_RAZZ_BERRY
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_22_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_22_FREE"
-    eventPassTierSettings {
-      rank: 22
-      track: FREE
-      minPointsRequired: 2100
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: PIKACHU
-          pokemonDisplay {
-            form: PIKACHU_ANNIVERSARY_2026
-            locationCard {
-              locationCard: LC_SPECIALBACKGROUND_TEAM_YELLOW
-            }
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_22_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_22_PREMIUM"
-    eventPassTierSettings {
-      rank: 22
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: PIKACHU
-          pokemonDisplay {
-            form: PIKACHU_ANNIVERSARY_2026
-            locationCard {
-              locationCard: LC_SPECIALBACKGROUND_TEAM_YELLOW
-            }
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_23_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_23_FREE"
-    eventPassTierSettings {
-      rank: 23
-      track: FREE
-      minPointsRequired: 2200
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_ULTRA_BALL
-          amount: 15
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_23_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_23_PREMIUM"
-    eventPassTierSettings {
-      rank: 23
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_ULTRA_BALL
-          amount: 30
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_24_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_24_FREE"
-    eventPassTierSettings {
-      rank: 24
-      track: FREE
-      minPointsRequired: 2300
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_GOLDEN_PINAP_BERRY
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_24_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_24_PREMIUM"
-    eventPassTierSettings {
-      rank: 24
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_GOLDEN_PINAP_BERRY
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_25_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_25_FREE"
-    eventPassTierSettings {
-      rank: 25
-      track: FREE
-      minPointsRequired: 2400
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_LUCKY_EGG
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_25_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_25_PREMIUM"
-    eventPassTierSettings {
-      rank: 25
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_PAID_RAID_TICKET
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_26_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_26_FREE"
-    eventPassTierSettings {
-      rank: 26
-      track: FREE
-      minPointsRequired: 2500
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: BULBASAUR
-          pokemonDisplay {
-            costume: JAN_2020_NOEVOLVE
-            form: BULBASAUR_NORMAL
-            locationCard {
-              locationCard: LC_SPECIALBACKGROUND_TEAM_YELLOW
-            }
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_26_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_26_PREMIUM"
-    eventPassTierSettings {
-      rank: 26
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: BULBASAUR
-          pokemonDisplay {
-            costume: JAN_2020_NOEVOLVE
-            form: BULBASAUR_NORMAL
-            locationCard {
-              locationCard: LC_SPECIALBACKGROUND_TEAM_YELLOW
-            }
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_27_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_27_FREE"
-    eventPassTierSettings {
-      rank: 27
-      track: FREE
-      minPointsRequired: 2600
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: CHARMANDER
-          pokemonDisplay {
-            costume: JAN_2020_NOEVOLVE
-            form: CHARMANDER_NORMAL
-            locationCard {
-              locationCard: LC_SPECIALBACKGROUND_TEAM_YELLOW
-            }
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_27_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_27_PREMIUM"
-    eventPassTierSettings {
-      rank: 27
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: CHARMANDER
-          pokemonDisplay {
-            costume: JAN_2020_NOEVOLVE
-            form: CHARMANDER_NORMAL
-            locationCard {
-              locationCard: LC_SPECIALBACKGROUND_TEAM_YELLOW
-            }
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_28_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_28_FREE"
-    eventPassTierSettings {
-      rank: 28
-      track: FREE
-      minPointsRequired: 2700
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: SQUIRTLE
-          pokemonDisplay {
-            costume: JAN_2020_NOEVOLVE
-            form: SQUIRTLE_NORMAL
-            locationCard {
-              locationCard: LC_SPECIALBACKGROUND_TEAM_YELLOW
-            }
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_28_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_28_PREMIUM"
-    eventPassTierSettings {
-      rank: 28
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: SQUIRTLE
-          pokemonDisplay {
-            costume: JAN_2020_NOEVOLVE
-            form: SQUIRTLE_NORMAL
-            locationCard {
-              locationCard: LC_SPECIALBACKGROUND_TEAM_YELLOW
-            }
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_29_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_29_FREE"
-    eventPassTierSettings {
-      rank: 29
-      track: FREE
-      minPointsRequired: 2800
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: PIKACHU
-          pokemonDisplay {
-            form: PIKACHU_ANNIVERSARY_2026
-            locationCard {
-              locationCard: LC_SPECIALBACKGROUND_TEAM_YELLOW
-            }
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_29_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_29_PREMIUM"
-    eventPassTierSettings {
-      rank: 29
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: PIKACHU
-          pokemonDisplay {
-            form: PIKACHU_ANNIVERSARY_2026
-            locationCard {
-              locationCard: LC_SPECIALBACKGROUND_TEAM_YELLOW
-            }
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_2_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_2_FREE"
-    eventPassTierSettings {
-      rank: 2
-      track: FREE
-      minPointsRequired: 100
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: BULBASAUR
-          pokemonDisplay {
-            costume: JAN_2020_NOEVOLVE
-            form: BULBASAUR_NORMAL
-            locationCard {
-              locationCard: LC_SPECIALBACKGROUND_TEAM_YELLOW
-            }
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_2_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_2_PREMIUM"
-    eventPassTierSettings {
-      rank: 2
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: BULBASAUR
-          pokemonDisplay {
-            costume: JAN_2020_NOEVOLVE
-            form: BULBASAUR_NORMAL
-            locationCard {
-              locationCard: LC_SPECIALBACKGROUND_TEAM_YELLOW
-            }
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_30_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_30_FREE"
-    eventPassTierSettings {
-      rank: 30
-      track: FREE
-      minPointsRequired: 2900
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_TROY_DISK_SPARKLY
-          amount: 1
-        }
-      }
-      7: 1
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_30_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_30_PREMIUM"
-    eventPassTierSettings {
-      rank: 30
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_TROY_DISK_SPARKLY
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_31_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_31_FREE"
-    eventPassTierSettings {
-      rank: 31
-      track: FREE
-      minPointsRequired: 3000
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_31_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_31_PREMIUM"
-    eventPassTierSettings {
-      rank: 31
