--- GAME_MASTER_old.txt	2024-12-18 08:52:28.511542428 +0100
       sunThresholdCheckEnabled: true
+      sunriseThresholdOffsetMs: -5400000
+      sunsetThresholdOffsetMs: 1800000
       irisSocialPoiDeactivationCooldownMs: 1209600000
-      minVpsScore: 0.4
+      combinedShadowsEnabled: true
+      28: 1
+      29: 1
+      32: 1
+      33: 1
+      34: 0x42700000
+      35: 0x42200000
+      37: 12000
+      38: 30000
+      41: 0x453b8000
+      42: 0x45fa0000
+      43: 0x447a0000
+      44: 0x3f800000
+      45: 0x3f4ccccd
+      46: 50
+      49: 1
     }
   }
 }
@@ -114688,6 +114883,50 @@
         stepNumber: 41
         event: 38
       }
+      eventStep {
+        stepNumber: 42
+        event: 39
+      }
+      eventStep {
+        stepNumber: 43
+        event: 40
+      }
+      eventStep {
+        stepNumber: 44
+        event: 41
+      }
+      eventStep {
+        stepNumber: 45
+        event: 42
+      }
+      eventStep {
+        stepNumber: 46
+        event: 43
+      }
+      eventStep {
+        stepNumber: 47
+        event: 44
+      }
+      eventStep {
+        stepNumber: 48
+        event: 45
+      }
+      eventStep {
+        stepNumber: 49
+        event: 46
+      }
+      eventStep {
+        stepNumber: 50
+        event: 47
+      }
+      eventStep {
+        stepNumber: 51
+        event: 48
+      }
+      eventStep {
+        stepNumber: 52
+        event: 50
+      }
     }
   }
 }
@@ -114844,23 +115083,21 @@
       itemType: ITEM_TYPE_GLOBAL_EVENT_TICKET
       category: ITEM_CATEGORY_GLOBAL_EVENT_TICKET
       globalEventTicket {
-        eventStartTime: "2024-10-22T10:00:00"
-        eventEndTime: "2024-11-03T20:00:00"
-        itemBagDescriptionKey: "item_event_ticket_04_desc_Halloween2TR24"
+        eventStartTime: "2024-12-30T10:00:00"
+        eventEndTime: "2025-01-01T20:00:00"
+        itemBagDescriptionKey: "item_event_ticket_evergreen_desc_NYE12302025"
         giftable: true
         giftItem: ITEM_EVENT_TICKET_04_TO_GIFT
-        eventBannerUrl: "https://storage.googleapis.com/prod-public-images/20240925_PGO_Static-blog-infographics-16x9_Static_VB.png"
+        eventBannerUrl: "https://storage.googleapis.com/prod-public-images/pgo-newyear-nologo-2025.jpg"
         displayV2Enabled: true
-        backgroundImageUrl: "https://storage.googleapis.com/prod-public-images/image%20(66).png"
-        eventDatetimeRangeKey: "event_datetime_range_key_Halloween2TR24"
-        textRewardsKey: "text_rewards_key_Halloween2TR24"
+        backgroundImageUrl: "https://storage.googleapis.com/prod-public-images/pgo-newyear-nologo-2025.jpg"
+        eventDatetimeRangeKey: "event_datetime_range_key_NYE12302025"
+        textRewardsKey: "text_rewards_key_NYE12302025"
         iconRewards {
-          type: POKEMON_ENCOUNTER
-          pokemon_encounter {
-            pokemon_id: ROWLET
-            pokemonDisplay {
-              costume: 79
-            }
+          type: ITEM
+          item {
+            item: ITEM_PAID_RAID_TICKET
+            amount: 3
           }
         }
         iconRewards {
@@ -114868,25 +115105,23 @@
           pokemon_encounter {
             pokemon_id: PIKACHU
             pokemonDisplay {
-              costume: HALLOWEEN_2017
+              costume: WINTER_2018
               form: PIKACHU_NORMAL
             }
           }
         }
         iconRewards {
-          type: POKEMON_ENCOUNTER
-          pokemon_encounter {
-            pokemon_id: FROAKIE
-            pokemonDisplay {
-              costume: 79
-            }
+          type: ITEM
+          item {
+            item: ITEM_LUCKY_EGG
+            amount: 3
           }
         }
         detailsLinkKey: "details_link_key"
-        clientEventStartTimeUtcMs: 1729591200000
-        clientEventEndTimeUtcMs: 1730664000000
+        clientEventStartTimeUtcMs: 1735552800000
+        clientEventEndTimeUtcMs: 1735761600000
       }
-      descriptionOverride: "item_event_ticket_04_desc_Halloween2TR24"
+      descriptionOverride: "item_event_ticket_evergreen_desc_NYE12302025"
     }
   }
 }
@@ -114899,16 +115134,16 @@
       itemType: ITEM_TYPE_GLOBAL_EVENT_TICKET
       category: ITEM_CATEGORY_GLOBAL_EVENT_TICKET
       globalEventTicket {
-        eventStartTime: "2024-10-22T10:00:00"
-        eventEndTime: "2024-11-03T20:00:00"
-        itemBagDescriptionKey: "item_event_ticket_04_details_Halloween2TR24"
+        eventStartTime: "2024-12-30T10:00:00"
+        eventEndTime: "2025-01-01T20:00:00"
+        itemBagDescriptionKey: "item_event_ticket_evergreen_details_NYE12302025"
         ticketItem: ITEM_EVENT_TICKET_04
-        eventBannerUrl: "https://storage.googleapis.com/prod-public-images/20240925_PGO_Static-blog-infographics-16x9_Static_VB.png"
-        clientEventStartTimeUtcMs: 1729591200000
-        clientEventEndTimeUtcMs: 1730664000000
+        eventBannerUrl: "https://storage.googleapis.com/prod-public-images/pgo-newyear-nologo-2025.jpg"
+        clientEventStartTimeUtcMs: 1735552800000
+        clientEventEndTimeUtcMs: 1735761600000
       }
       ignoreInventorySpace: true
-      descriptionOverride: "item_event_ticket_04_details_Halloween2TR24"
+      descriptionOverride: "item_event_ticket_evergreen_details_NYE12302025"
     }
   }
 }
@@ -115385,26 +115620,27 @@
       itemType: ITEM_TYPE_GLOBAL_EVENT_TICKET
       category: ITEM_CATEGORY_GLOBAL_EVENT_TICKET
       globalEventTicket {
-        eventStartTime: "2024-11-10T14:00:00"
-        eventEndTime: "2024-11-10T17:00:00"
-        itemBagDescriptionKey: "item_event_ticket_pink_desc_MankeyCD24"
+        eventStartTime: "2024-12-21T09:00:00"
+        eventEndTime: "2024-12-22T21:00:00"
+        itemBagDescriptionKey: "item_event_ticket_pink_desc_CD_RECAP2024"
         giftable: true
         giftItem: ITEM_EVENT_TICKET_PINK_TO_GIFT
-        eventBannerUrl: "https://storage.googleapis.com/prod-public-images/pgo-community-day-mankey-logo-2024.jpg"
+        eventBannerUrl: "https://storage.googleapis.com/prod-public-images/pgo-cdrecap2024-nologo-2024.jpg"
         displayV2Enabled: true
-        backgroundImageUrl: "https://storage.googleapis.com/prod-public-images/pgo-community-day-mankey-logo-2024.jpg"
-        eventDatetimeRangeKey: "event_datetime_range_key_MankeyCD24"
-        textRewardsKey: "text_rewards_key_MankeyCD24"
+        backgroundImageUrl: "https://storage.googleapis.com/prod-public-images/pgo-cdrecap2024-nologo-2024.jpg"
+        eventDatetimeRangeKey: "event_datetime_range_key_CD_RECAP2024"
+        textRewardsKey: "text_rewards_key_CD_RECAP2024"
         iconRewards {
-          type: POKEMON_ENCOUNTER
-          pokemon_encounter {
-            pokemon_id: ANNIHILAPE
+          type: ITEM
+          item {
+            item: ITEM_POFFIN
+            amount: 1
           }
         }
         iconRewards {
           type: ITEM
           item {
-            item: ITEM_LUCKY_EGG
+            item: ITEM_MOVE_REROLL_ELITE_SPECIAL_ATTACK
             amount: 1
           }
         }
@@ -115415,11 +115651,11 @@
             amount: 3
           }
         }
-        detailsLinkKey: "details_link_key"
-        clientEventStartTimeUtcMs: 1731247200000
-        clientEventEndTimeUtcMs: 1731258000000
+        detailsLinkKey: "details_link_key_CD_RECAP2024"
+        clientEventStartTimeUtcMs: 1734771600000
+        clientEventEndTimeUtcMs: 1734901200000
       }
-      descriptionOverride: "item_event_ticket_pink_details_MankeyCD24"
+      descriptionOverride: "item_event_ticket_pink_desc_CD_RECAP2024"
     }
   }
 }
@@ -115432,16 +115668,16 @@
       itemType: ITEM_TYPE_GLOBAL_EVENT_TICKET
       category: ITEM_CATEGORY_GLOBAL_EVENT_TICKET
       globalEventTicket {
-        eventStartTime: "2024-11-10T14:00:00"
-        eventEndTime: "2024-11-10T17:00:00"
-        itemBagDescriptionKey: "item_event_ticket_pink_desc_MankeyCD24"
+        eventStartTime: "2024-12-21T09:00:00"
+        eventEndTime: "2024-12-22T21:00:00"
+        itemBagDescriptionKey: "item_event_ticket_pink_details_CD_RECAP2024"
         ticketItem: ITEM_EVENT_TICKET_PINK
-        eventBannerUrl: "https://storage.googleapis.com/prod-public-images/pgo-community-day-mankey-logo-2024.jpg"
-        clientEventStartTimeUtcMs: 1731247200000
-        clientEventEndTimeUtcMs: 1731258000000
+        eventBannerUrl: "https://storage.googleapis.com/prod-public-images/pgo-cdrecap2024-nologo-2024.jpg"
+        clientEventStartTimeUtcMs: 1734771600000
+        clientEventEndTimeUtcMs: 1734901200000
       }
       ignoreInventorySpace: true
-      descriptionOverride: "item_event_ticket_pink_details_MankeyCD24"
+      descriptionOverride: "item_event_ticket_pink_details_CD_RECAP2024"
     }
   }
 }
@@ -135180,7 +135416,7 @@
     photoSettings {
       screenCaptureSize: 2
       isIrisEnabled: true
-      irisFlags: 2009075920
+      irisFlags: 2011175120
       bannerImageUrl: "PokemonSetsHeaderImage004"
       bannerImageUrl: "PokemonSetsHeaderImage005"
       bannerImageUrl: "PokemonSetsHeaderImage006"
@@ -344496,14 +344732,15 @@
       sku: "battlepassticket.1"
       category: IAP_CATEGORY_FREE
       sortOrder: 1
+      hidden: true
       spriteId: "battlepassticket.1"
       title: "iap_battle_pass_ticket_name"
       description: "battle_pass_ticket_IAP_description"
       skuEnableTime: "2023-02-27T20:00:00"
-      skuDisableTime: "2024-12-18T13:00:00"
+      skuDisableTime: "2024-06-15T13:00:00"
       skuEnableTimeUtcMs: 1677528000000
-      skuDisableTimeUtcMs: 1734526800000
-      imageUrl: "https://storage.googleapis.com/prod-public-images/pgo-s17gbl-nologo-2024.jpg"
+      skuDisableTimeUtcMs: 1718456400000
+      imageUrl: "https://storage.googleapis.com/prod-public-images/GBL_SharedSkies_2024.jpeg"
     }
   }
 }
@@ -358859,12 +359096,12 @@
       sortOrder: 2
       hidden: true
       spriteId: "general1.ticket.2"
-      title: "general1.ticket_MankeyCD24_title"
+      title: "general1.ticket_CD_RECAP2024_title"
       skuEnableTime: "2019-03-14T08:00:00"
-      skuDisableTime: "2024-11-10T17:00:00"
+      skuDisableTime: "2024-12-22T21:00:00"
       skuEnableTimeUtcMs: 1552550400000
-      skuDisableTimeUtcMs: 1731258000000
-      imageUrl: "https://storage.googleapis.com/prod-public-images/pgo-community-day-mankey-logo-2024.jpg"
+      skuDisableTimeUtcMs: 1734901200000
+      imageUrl: "https://storage.googleapis.com/prod-public-images/pgo-cdrecap2024-nologo-2024.jpg"
     }
   }
 }
@@ -358879,9 +359116,9 @@
       hidden: true
       spriteId: "general1.ticket.2"
       skuEnableTime: "2019-03-14T08:00:00"
-      skuDisableTime: "2024-11-10T17:00:00"
+      skuDisableTime: "2024-12-22T21:00:00"
       skuEnableTimeUtcMs: 1552550400000
-      skuDisableTimeUtcMs: 1731258000000
+      skuDisableTimeUtcMs: 1734901200000
     }
   }
 }
@@ -359166,12 +359403,12 @@
       sortOrder: 1
       hidden: true
       spriteId: "general2.ticket.4"
-      title: "general1.ticket.2_Halloween2TR24_title"
+      title: "general1.ticket._NYE12302025_title"
       skuEnableTime: "2023-01-01T11:00:03"
-      skuDisableTime: "2024-11-02T20:00:00"
+      skuDisableTime: "2025-01-01T20:00:00"
       skuEnableTimeUtcMs: 1672570803000
-      skuDisableTimeUtcMs: 1730577600000
-      imageUrl: "https://storage.googleapis.com/prod-public-images/20240925_PGO_Static-blog-infographics-16x9_Static_VB.png"
+      skuDisableTimeUtcMs: 1735761600000
+      imageUrl: "https://storage.googleapis.com/prod-public-images/pgo-newyear-nologo-2025.jpg"
     }
   }
 }
@@ -359185,12 +359422,12 @@
       sortOrder: 1
       hidden: true
       spriteId: "general2.ticket.4"
-      title: "general1.ticket.2_Halloween2TR24_title"
+      title: "general1.ticket._NYE12302025_title"
       skuEnableTime: "2023-01-01T11:00:03"
-      skuDisableTime: "2024-11-02T20:00:00"
+      skuDisableTime: "2025-01-01T20:00:00"
       skuEnableTimeUtcMs: 1672570803000
-      skuDisableTimeUtcMs: 1730577600000
-      imageUrl: "https://storage.googleapis.com/prod-public-images/20240925_PGO_Static-blog-infographics-16x9_Static_VB.png"
+      skuDisableTimeUtcMs: 1735761600000
+      imageUrl: "https://storage.googleapis.com/prod-public-images/pgo-newyear-nologo-2025.jpg"
     }
   }
 }
@@ -360583,12 +360820,12 @@
       sortOrder: 2
       hidden: true
       spriteId: "general1.ticket.2"
-      title: "general1.ticket_MankeyCD24_title"
+      title: "general1.ticket_CD_RECAP2024_title"
       skuEnableTime: "2019-03-14T08:00:00"
-      skuDisableTime: "2024-11-10T17:00:00"
+      skuDisableTime: "2024-12-22T21:00:00"
       skuEnableTimeUtcMs: 1552550400000
-      skuDisableTimeUtcMs: 1731258000000
-      imageUrl: "https://storage.googleapis.com/prod-public-images/pgo-community-day-mankey-logo-2024.jpg"
+      skuDisableTimeUtcMs: 1734901200000
+      imageUrl: "https://storage.googleapis.com/prod-public-images/pgo-cdrecap2024-nologo-2024.jpg"
     }
   }
 }
@@ -360603,9 +360840,9 @@
       hidden: true
       spriteId: "general1.ticket.2"
       skuEnableTime: "2019-03-14T08:00:00"
-      skuDisableTime: "2024-11-10T17:00:00"
+      skuDisableTime: "2024-12-22T21:00:00"
       skuEnableTimeUtcMs: 1552550400000
-      skuDisableTimeUtcMs: 1731258000000
+      skuDisableTimeUtcMs: 1734901200000
     }
   }
 }
@@ -360854,12 +361091,12 @@
       sortOrder: 1
       hidden: true
       spriteId: "general2.ticket.2"
-      title: "general1.ticket.2_Halloween2TR24_title"
+      title: "general1.ticket._NYE12302025_title"
       skuEnableTime: "2023-01-01T11:00:01"
-      skuDisableTime: "2024-11-02T20:00:00"
+      skuDisableTime: "2025-01-01T20:00:00"
       skuEnableTimeUtcMs: 1672570801000
-      skuDisableTimeUtcMs: 1730577600000
-      imageUrl: "https://storage.googleapis.com/prod-public-images/20240925_PGO_Static-blog-infographics-16x9_Static_VB.png"
+      skuDisableTimeUtcMs: 1735761600000
+      imageUrl: "https://storage.googleapis.com/prod-public-images/pgo-newyear-nologo-2025.jpg"
     }
   }
 }
@@ -360873,12 +361110,12 @@
       sortOrder: 1
       hidden: true
       spriteId: "general2.ticket.2"
-      title: "general1.ticket.2_Halloween2TR24_title"
+      title: "general1.ticket._NYE12302025_title"
       skuEnableTime: "2023-01-01T11:00:01"
-      skuDisableTime: "2024-11-02T20:00:00"
+      skuDisableTime: "2025-01-01T20:00:00"
       skuEnableTimeUtcMs: 1672570801000
-      skuDisableTimeUtcMs: 1730577600000
-      imageUrl: "https://storage.googleapis.com/prod-public-images/20240925_PGO_Static-blog-infographics-16x9_Static_VB.png"
+      skuDisableTimeUtcMs: 1735761600000
+      imageUrl: "https://storage.googleapis.com/prod-public-images/pgo-newyear-nologo-2025.jpg"
     }
   }
 }
@@ -366129,7 +366366,18 @@
     }
   }
 }
-batch_id: 1734490853431
+template {
+  template_id: "LC_SPECIALBACKGROUND_2024_DECEMBERCDRECAP"
+  data {
+    template_id: "LC_SPECIALBACKGROUND_2024_DECEMBERCDRECAP"
+    locationCardSettings {
+      locationCard: 70
+      imageUrl: "sb_2024_decemberCdRecap"
+      cardType: SPECIAL_BACKGROUND
+    }
+  }
+}
+batch_id: 1734565928035
 experiment_id: 1
 experiment_id: 4
 experiment_id: 6
@@ -366171,12 +366419,12 @@
 experiment_id: 3964
 experiment_id: 3969
 experiment_id: 3979
+experiment_id: 4002
 experiment_id: 4212
 experiment_id: 4213
 experiment_id: 4215
 experiment_id: 4216
 experiment_id: 4998
-experiment_id: 5108
 experiment_id: 5160
 experiment_id: 5162
 experiment_id: 5163
@@ -366184,8 +366432,6 @@
 experiment_id: 5508
 experiment_id: 5510
 experiment_id: 6075
-experiment_id: 8693
-experiment_id: 8968
 experiment_id: 9523
 experiment_id: 9531
 experiment_id: 9542
@@ -366198,4 +366444,5 @@
 experiment_id: 314160
 experiment_id: 3500035
 experiment_id: 3500037
+experiment_id: 4610000
 experiment_id: 4700000
