--- GAME_MASTER_old.txt	2025-09-03 08:19:25.961233125 +0200
+            2: "HYPER_TRAINING_QUEST_DEFENSE_LEVEL_15"
+          }
+        }
+        2 {
+          1: 3
+          2 {
+            1: 1
+            2: "HYPER_TRAINING_QUEST_STAMINA_LEVEL_1"
+          }
+          2 {
+            1: 2
+            2: "HYPER_TRAINING_QUEST_STAMINA_LEVEL_2"
+          }
+          2 {
+            1: 3
+            2: "HYPER_TRAINING_QUEST_STAMINA_LEVEL_3"
+          }
+          2 {
+            1: 4
+            2: "HYPER_TRAINING_QUEST_STAMINA_LEVEL_4"
+          }
+          2 {
+            1: 5
+            2: "HYPER_TRAINING_QUEST_STAMINA_LEVEL_5"
+          }
+          2 {
+            1: 6
+            2: "HYPER_TRAINING_QUEST_STAMINA_LEVEL_6"
+          }
+          2 {
+            1: 7
+            2: "HYPER_TRAINING_QUEST_STAMINA_LEVEL_7"
+          }
+          2 {
+            1: 8
+            2: "HYPER_TRAINING_QUEST_STAMINA_LEVEL_8"
+          }
+          2 {
+            1: 9
+            2: "HYPER_TRAINING_QUEST_STAMINA_LEVEL_9"
+          }
+          2 {
+            1: 10
+            2: "HYPER_TRAINING_QUEST_STAMINA_LEVEL_10"
+          }
+          2 {
+            1: 11
+            2: "HYPER_TRAINING_QUEST_STAMINA_LEVEL_11"
+          }
+          2 {
+            1: 12
+            2: "HYPER_TRAINING_QUEST_STAMINA_LEVEL_12"
+          }
+          2 {
+            1: 13
+            2: "HYPER_TRAINING_QUEST_STAMINA_LEVEL_13"
+          }
+          2 {
+            1: 14
+            2: "HYPER_TRAINING_QUEST_STAMINA_LEVEL_14"
+          }
+          2 {
+            1: 15
+            2: "HYPER_TRAINING_QUEST_STAMINA_LEVEL_15"
+          }
+        }
+        3 {
+          1: 132
+          2 {
+            1: 1
+            2 {
+              1: 10
+              2: "DITTO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_10"
+            }
+            2 {
+              1: 13
+              2: "DITTO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_13"
+            }
+            2 {
+              1: 14
+              2: "DITTO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_14"
+            }
+            2 {
+              1: 2
+              2: "DITTO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_2"
+            }
+            2 {
+              1: 5
+              2: "DITTO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_5"
+            }
+            2 {
+              1: 9
+              2: "DITTO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_9"
+            }
+          }
+        }
+        3 {
+          1: 877
+          2 {
+            1: 1
+            2 {
+              1: 1
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_1"
+            }
+            2 {
+              1: 11
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_11"
+            }
+            2 {
+              1: 12
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_12"
+            }
+            2 {
+              1: 15
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_15"
+            }
+            2 {
+              1: 3
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_3"
+            }
+            2 {
+              1: 4
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_4"
+            }
+            2 {
+              1: 6
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_6"
+            }
+            2 {
+              1: 7
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_7"
+            }
+            2 {
+              1: 8
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_8"
+            }
+          }
+        }
+        3 {
+          1: 679
+          2 {
+            1: 1
+            2 {
+              1: 1
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_1"
+            }
+            2 {
+              1: 11
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_11"
+            }
+            2 {
+              1: 12
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_12"
+            }
+            2 {
+              1: 15
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_15"
+            }
+            2 {
+              1: 3
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_3"
+            }
+            2 {
+              1: 4
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_4"
+            }
+            2 {
+              1: 6
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_6"
+            }
+            2 {
+              1: 7
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_7"
+            }
+            2 {
+              1: 8
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_8"
+            }
+          }
+        }
+        3 {
+          1: 680
+          2 {
+            1: 1
+            2 {
+              1: 1
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_1"
+            }
+            2 {
+              1: 11
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_11"
+            }
+            2 {
+              1: 12
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_12"
+            }
+            2 {
+              1: 15
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_15"
+            }
+            2 {
+              1: 3
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_3"
+            }
+            2 {
+              1: 4
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_4"
+            }
+            2 {
+              1: 6
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_6"
+            }
+            2 {
+              1: 7
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_7"
+            }
+            2 {
+              1: 8
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_8"
+            }
+          }
+        }
+        3 {
+          1: 681
+          2 {
+            1: 1
+            2 {
+              1: 1
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_1"
+            }
+            2 {
+              1: 11
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_11"
+            }
+            2 {
+              1: 12
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_12"
+            }
+            2 {
+              1: 15
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_15"
+            }
+            2 {
+              1: 3
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_3"
+            }
+            2 {
+              1: 4
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_4"
+            }
+            2 {
+              1: 6
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_6"
+            }
+            2 {
+              1: 7
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_7"
+            }
+            2 {
+              1: 8
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_8"
+            }
+          }
+        }
       }
     }
   }
@@ -130358,6 +130745,393 @@
       ignoreInventorySpace: true
       statIncrease_ {
         statsToIncreaseLimit: 3
+        2 {
+          1: 1
+          2 {
+            1: 1
+            2: "HYPER_TRAINING_QUEST_ATTACK_LEVEL_1"
+          }
+          2 {
+            1: 2
+            2: "HYPER_TRAINING_QUEST_ATTACK_LEVEL_2"
+          }
+          2 {
+            1: 3
+            2: "HYPER_TRAINING_QUEST_ATTACK_LEVEL_3"
+          }
+          2 {
+            1: 4
+            2: "HYPER_TRAINING_QUEST_ATTACK_LEVEL_4"
+          }
+          2 {
+            1: 5
+            2: "HYPER_TRAINING_QUEST_ATTACK_LEVEL_5"
+          }
+          2 {
+            1: 6
+            2: "HYPER_TRAINING_QUEST_ATTACK_LEVEL_6"
+          }
+          2 {
+            1: 7
+            2: "HYPER_TRAINING_QUEST_ATTACK_LEVEL_7"
+          }
+          2 {
+            1: 8
+            2: "HYPER_TRAINING_QUEST_ATTACK_LEVEL_8"
+          }
+          2 {
+            1: 9
+            2: "HYPER_TRAINING_QUEST_ATTACK_LEVEL_9"
+          }
+          2 {
+            1: 10
+            2: "HYPER_TRAINING_QUEST_ATTACK_LEVEL_10"
+          }
+          2 {
+            1: 11
+            2: "HYPER_TRAINING_QUEST_ATTACK_LEVEL_11"
+          }
+          2 {
+            1: 12
+            2: "HYPER_TRAINING_QUEST_ATTACK_LEVEL_12"
+          }
+          2 {
+            1: 13
+            2: "HYPER_TRAINING_QUEST_ATTACK_LEVEL_13"
+          }
+          2 {
+            1: 14
+            2: "HYPER_TRAINING_QUEST_ATTACK_LEVEL_14"
+          }
+          2 {
+            1: 15
+            2: "HYPER_TRAINING_QUEST_ATTACK_LEVEL_15"
+          }
+        }
+        2 {
+          1: 2
+          2 {
+            1: 1
+            2: "HYPER_TRAINING_QUEST_DEFENSE_LEVEL_1"
+          }
+          2 {
+            1: 2
+            2: "HYPER_TRAINING_QUEST_DEFENSE_LEVEL_2"
+          }
+          2 {
+            1: 3
+            2: "HYPER_TRAINING_QUEST_DEFENSE_LEVEL_3"
+          }
+          2 {
+            1: 4
+            2: "HYPER_TRAINING_QUEST_DEFENSE_LEVEL_4"
+          }
+          2 {
+            1: 5
+            2: "HYPER_TRAINING_QUEST_DEFENSE_LEVEL_5"
+          }
+          2 {
+            1: 6
+            2: "HYPER_TRAINING_QUEST_DEFENSE_LEVEL_6"
+          }
+          2 {
+            1: 7
+            2: "HYPER_TRAINING_QUEST_DEFENSE_LEVEL_7"
+          }
+          2 {
+            1: 8
+            2: "HYPER_TRAINING_QUEST_DEFENSE_LEVEL_8"
+          }
+          2 {
+            1: 9
+            2: "HYPER_TRAINING_QUEST_DEFENSE_LEVEL_9"
+          }
+          2 {
+            1: 10
+            2: "HYPER_TRAINING_QUEST_DEFENSE_LEVEL_10"
+          }
+          2 {
+            1: 11
+            2: "HYPER_TRAINING_QUEST_DEFENSE_LEVEL_11"
+          }
+          2 {
+            1: 12
+            2: "HYPER_TRAINING_QUEST_DEFENSE_LEVEL_12"
+          }
+          2 {
+            1: 13
+            2: "HYPER_TRAINING_QUEST_DEFENSE_LEVEL_13"
+          }
+          2 {
+            1: 14
+            2: "HYPER_TRAINING_QUEST_DEFENSE_LEVEL_14"
+          }
+          2 {
+            1: 15
+            2: "HYPER_TRAINING_QUEST_DEFENSE_LEVEL_15"
+          }
+        }
+        2 {
+          1: 3
+          2 {
+            1: 1
+            2: "HYPER_TRAINING_QUEST_STAMINA_LEVEL_1"
+          }
+          2 {
+            1: 2
+            2: "HYPER_TRAINING_QUEST_STAMINA_LEVEL_2"
+          }
+          2 {
+            1: 3
+            2: "HYPER_TRAINING_QUEST_STAMINA_LEVEL_3"
+          }
+          2 {
+            1: 4
+            2: "HYPER_TRAINING_QUEST_STAMINA_LEVEL_4"
+          }
+          2 {
+            1: 5
+            2: "HYPER_TRAINING_QUEST_STAMINA_LEVEL_5"
+          }
+          2 {
+            1: 6
+            2: "HYPER_TRAINING_QUEST_STAMINA_LEVEL_6"
+          }
+          2 {
+            1: 7
+            2: "HYPER_TRAINING_QUEST_STAMINA_LEVEL_7"
+          }
+          2 {
+            1: 8
+            2: "HYPER_TRAINING_QUEST_STAMINA_LEVEL_8"
+          }
+          2 {
+            1: 9
+            2: "HYPER_TRAINING_QUEST_STAMINA_LEVEL_9"
+          }
+          2 {
+            1: 10
+            2: "HYPER_TRAINING_QUEST_STAMINA_LEVEL_10"
+          }
+          2 {
+            1: 11
+            2: "HYPER_TRAINING_QUEST_STAMINA_LEVEL_11"
+          }
+          2 {
+            1: 12
+            2: "HYPER_TRAINING_QUEST_STAMINA_LEVEL_12"
+          }
+          2 {
+            1: 13
+            2: "HYPER_TRAINING_QUEST_STAMINA_LEVEL_13"
+          }
+          2 {
+            1: 14
+            2: "HYPER_TRAINING_QUEST_STAMINA_LEVEL_14"
+          }
+          2 {
+            1: 15
+            2: "HYPER_TRAINING_QUEST_STAMINA_LEVEL_15"
+          }
+        }
+        3 {
+          1: 132
+          2 {
+            1: 1
+            2 {
+              1: 10
+              2: "DITTO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_10"
+            }
+            2 {
+              1: 13
+              2: "DITTO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_13"
+            }
+            2 {
+              1: 14
+              2: "DITTO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_14"
+            }
+            2 {
+              1: 2
+              2: "DITTO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_2"
+            }
+            2 {
+              1: 5
+              2: "DITTO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_5"
+            }
+            2 {
+              1: 9
+              2: "DITTO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_9"
+            }
+          }
+        }
+        3 {
+          1: 877
+          2 {
+            1: 1
+            2 {
+              1: 1
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_1"
+            }
+            2 {
+              1: 11
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_11"
+            }
+            2 {
+              1: 12
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_12"
+            }
+            2 {
+              1: 15
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_15"
+            }
+            2 {
+              1: 3
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_3"
+            }
+            2 {
+              1: 4
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_4"
+            }
+            2 {
+              1: 6
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_6"
+            }
+            2 {
+              1: 7
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_7"
+            }
+            2 {
+              1: 8
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_8"
+            }
+          }
+        }
+        3 {
+          1: 679
+          2 {
+            1: 1
+            2 {
+              1: 1
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_1"
+            }
+            2 {
+              1: 11
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_11"
+            }
+            2 {
+              1: 12
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_12"
+            }
+            2 {
+              1: 15
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_15"
+            }
+            2 {
+              1: 3
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_3"
+            }
+            2 {
+              1: 4
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_4"
+            }
+            2 {
+              1: 6
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_6"
+            }
+            2 {
+              1: 7
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_7"
+            }
+            2 {
+              1: 8
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_8"
+            }
+          }
+        }
+        3 {
+          1: 680
+          2 {
+            1: 1
+            2 {
+              1: 1
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_1"
+            }
+            2 {
+              1: 11
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_11"
+            }
+            2 {
+              1: 12
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_12"
+            }
+            2 {
+              1: 15
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_15"
+            }
+            2 {
+              1: 3
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_3"
+            }
+            2 {
+              1: 4
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_4"
+            }
+            2 {
+              1: 6
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_6"
+            }
+            2 {
+              1: 7
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_7"
+            }
+            2 {
+              1: 8
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_8"
+            }
+          }
+        }
+        3 {
+          1: 681
+          2 {
+            1: 1
+            2 {
+              1: 1
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_1"
+            }
+            2 {
+              1: 11
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_11"
+            }
+            2 {
+              1: 12
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_12"
+            }
+            2 {
+              1: 15
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_15"
+            }
+            2 {
+              1: 3
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_3"
+            }
+            2 {
+              1: 4
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_4"
+            }
+            2 {
+              1: 6
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_6"
+            }
+            2 {
+              1: 7
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_7"
+            }
+            2 {
+              1: 8
+              2: "MORPEKO_HYPER_TRAINING_QUEST_ATTACK_LEVEL_8"
+            }
+          }
+        }
       }
     }
   }
@@ -155938,7 +156712,7 @@
     template_id: "PRIMAL_EVO_SETTINGS"
     primalEvoSettings {
       commonTempSettings {
-        evolutionLengthMs: 28800000
+        evolutionLengthMs: 86400000
         numTempEvoLevels: 3
         enableBuddyWalkingTempEvoEnergyAward: true
       }
@@ -329267,7 +330041,9 @@
       isTransferable: true
       isDeployable: true
       isTradable: true
+      raidBossDistanceOffset: 3
       formChange {
+        availableForm: FURFROU_DIAMOND
         availableForm: FURFROU_MATRON
         availableForm: FURFROU_DANDY
         candyCost: 25
@@ -329275,7 +330051,6 @@
       }
       ibfc {
       }
-      breadTierGroup: GROUP_3
     }
   }
 }
@@ -329343,13 +330118,13 @@
       raidBossDistanceOffset: 3
       formChange {
         availableForm: FURFROU_NATURAL
+        availableForm: FURFROU_DIAMOND
         availableForm: FURFROU_MATRON
         candyCost: 25
         stardustCost: 10000
       }
       ibfc {
       }
-      breadTierGroup: GROUP_3
     }
   }
 }
@@ -329417,6 +330192,7 @@
       raidBossDistanceOffset: 3
       formChange {
         availableForm: FURFROU_NATURAL
+        availableForm: FURFROU_DIAMOND
         availableForm: FURFROU_MATRON
         availableForm: FURFROU_DANDY
         candyCost: 25
@@ -329424,7 +330200,6 @@
       }
       ibfc {
       }
-      breadTierGroup: GROUP_3
     }
   }
 }
@@ -329499,7 +330274,6 @@
       }
       ibfc {
       }
-      breadTierGroup: GROUP_3
     }
   }
 }
@@ -329567,6 +330341,7 @@
       raidBossDistanceOffset: 3
       formChange {
         availableForm: FURFROU_NATURAL
+        availableForm: FURFROU_DIAMOND
         availableForm: FURFROU_MATRON
         availableForm: FURFROU_DANDY
         candyCost: 25
@@ -329574,7 +330349,6 @@
       }
       ibfc {
       }
-      breadTierGroup: GROUP_3
     }
   }
 }
@@ -329642,6 +330416,7 @@
       raidBossDistanceOffset: 3
       formChange {
         availableForm: FURFROU_NATURAL
+        availableForm: FURFROU_DIAMOND
         availableForm: FURFROU_MATRON
         availableForm: FURFROU_DANDY
         candyCost: 25
@@ -329649,7 +330424,6 @@
       }
       ibfc {
       }
-      breadTierGroup: GROUP_3
     }
   }
 }
@@ -329717,6 +330491,7 @@
       raidBossDistanceOffset: 3
       formChange {
         availableForm: FURFROU_NATURAL
+        availableForm: FURFROU_DIAMOND
         availableForm: FURFROU_MATRON
         availableForm: FURFROU_DANDY
         candyCost: 25
@@ -329724,7 +330499,6 @@
       }
       ibfc {
       }
-      breadTierGroup: GROUP_3
     }
   }
 }
@@ -329792,13 +330566,13 @@
       raidBossDistanceOffset: 3
       formChange {
         availableForm: FURFROU_NATURAL
+        availableForm: FURFROU_DIAMOND
         availableForm: FURFROU_DANDY
         candyCost: 25
         stardustCost: 10000
       }
       ibfc {
       }
-      breadTierGroup: GROUP_3
     }
   }
 }
@@ -329865,6 +330639,7 @@
       isTradable: true
       raidBossDistanceOffset: 3
       formChange {
+        availableForm: FURFROU_DIAMOND
         availableForm: FURFROU_MATRON
         availableForm: FURFROU_DANDY
         candyCost: 25
@@ -329872,7 +330647,6 @@
       }
       ibfc {
       }
-      breadTierGroup: GROUP_3
     }
   }
 }
@@ -329940,6 +330714,7 @@
       raidBossDistanceOffset: 3
       formChange {
         availableForm: FURFROU_NATURAL
+        availableForm: FURFROU_DIAMOND
         availableForm: FURFROU_MATRON
         availableForm: FURFROU_DANDY
         candyCost: 25
@@ -329947,7 +330722,6 @@
       }
       ibfc {
       }
-      breadTierGroup: GROUP_3
     }
   }
 }
@@ -330015,6 +330789,7 @@
       raidBossDistanceOffset: 3
       formChange {
         availableForm: FURFROU_NATURAL
+        availableForm: FURFROU_DIAMOND
         availableForm: FURFROU_MATRON
         availableForm: FURFROU_DANDY
         candyCost: 25
@@ -330022,7 +330797,6 @@
       }
       ibfc {
       }
-      breadTierGroup: GROUP_3
     }
   }
 }
@@ -387397,7 +388171,21 @@
     }
   }
 }
-batch_id: 1756839833031
+template {
+  template_id: "PTC_OAUTH_SETTINGS"
+  data {
+    template_id: "PTC_OAUTH_SETTINGS"
+    ptcOauthSettings {
+      ptcAccountLinkingEnabled: true
+      endTimeMs: 2022190740000
+      linkingRewardItem: ITEM_INCUBATOR_BASIC
+    }
+  }
+}
+batch_id: 1756917823640
+experiment_id: 4
+experiment_id: 11
+experiment_id: 21
 experiment_id: 101
 experiment_id: 170
 experiment_id: 172
@@ -387423,6 +388211,7 @@
 experiment_id: 2600
 experiment_id: 2650
 experiment_id: 3032
+experiment_id: 3033
 experiment_id: 3063
 experiment_id: 3400
 experiment_id: 3500
@@ -387434,10 +388223,12 @@
 experiment_id: 3534
 experiment_id: 3538
 experiment_id: 3542
-experiment_id: 3543
+experiment_id: 3544
 experiment_id: 3548
 experiment_id: 3743
+experiment_id: 4693
 experiment_id: 4998
+experiment_id: 5002
 experiment_id: 5160
 experiment_id: 5162
 experiment_id: 5163
@@ -387468,6 +388259,7 @@
 experiment_id: 3500037
 experiment_id: 4610000
 experiment_id: 4700000
+experiment_id: 5000301
 experiment_id: 6600417
 experiment_id: 6600418
 experiment_id: 6600423
