--- GAME_MASTER_old.txt	2026-03-25 18:16:09.338086564 +0100
-    eventPassTierSettings {
-      rank: 15
-      track: FREE
-      minPointsRequired: 1400
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: CATERPIE
-          pokemonDisplay {
-            form: CATERPIE_NORMAL
-            breadModeEnum: BREAD_MODE
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_15_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_15_PREMIUM"
-    eventPassTierSettings {
-      rank: 15
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: SIZZLIPEDE
-          pokemonDisplay {
-            form: SIZZLIPEDE_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_16_FREE"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_16_FREE"
-    eventPassTierSettings {
-      rank: 16
-      track: FREE
-      minPointsRequired: 1500
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_RARE_CANDY
-          amount: 2
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_16_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_16_PREMIUM"
-    eventPassTierSettings {
-      rank: 16
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_XL_RARE_CANDY
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_17_FREE"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_17_FREE"
-    eventPassTierSettings {
-      rank: 17
-      track: FREE
-      minPointsRequired: 1600
-      rewards {
-        type: EXPERIENCE
-        exp: 2500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_17_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_17_PREMIUM"
-    eventPassTierSettings {
-      rank: 17
-      track: PREMIUM
-      rewards {
-        type: EXPERIENCE
-        exp: 5000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_18_FREE"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_18_FREE"
-    eventPassTierSettings {
-      rank: 18
-      track: FREE
-      minPointsRequired: 1700
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_ULTRA_BALL
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_18_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_18_PREMIUM"
-    eventPassTierSettings {
-      rank: 18
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_ULTRA_BALL
-          amount: 20
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_19_FREE"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_19_FREE"
-    eventPassTierSettings {
-      rank: 19
-      track: FREE
-      minPointsRequired: 1800
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: SNOM
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_19_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_19_PREMIUM"
-    eventPassTierSettings {
-      rank: 19
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: SNOM
-          pokemonDisplay {
-            form: SNOM_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_1_FREE"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_1_FREE"
-    eventPassTierSettings {
-      rank: 1
-      track: FREE
-      rewards {
-        type: EXPERIENCE
-        exp: 5000
-      }
-      rewards {
-        type: PLAYER_ATTRIBUTE
-        playerAttribute {
-          key: "bugoutbuddies2026_season_pass_entitlement"
-          durationMins: 131487
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_1_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_1_PREMIUM"
-    eventPassTierSettings {
-      rank: 1
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 5000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_20_FREE"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_20_FREE"
-    eventPassTierSettings {
-      rank: 20
-      track: FREE
-      minPointsRequired: 1900
-      rewards {
-        type: PLAYER_ATTRIBUTE
-        playerAttribute {
-          key: "bugoutbuddies2026_season_pass_rank_02"
-          durationMins: 131487
-        }
-      }
-      bonusSettings {
-        eventName: "season_pass_milestone_bonus_title_02"
-        bonusBoxes {
-          text: "bonus_2x_candy"
-          iconType: CANDY_GENERAL
-        }
-      }
-      activeBonusDisplaySettings {
-        bonusBoxes {
-          text: "bonus_2x_exp_nice_great_excel"
-          iconType: XP
-        }
-        bonusBoxes {
-          text: "bonus_2x_candy"
-          iconType: CANDY_GENERAL
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_20_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_20_PREMIUM"
-    eventPassTierSettings {
-      rank: 20
-      track: PREMIUM
-      rewards {
-        type: PLAYER_ATTRIBUTE
-        playerAttribute {
-          key: "bugoutbuddies2026_season_pass_rank_02_paid"
-          durationMins: 131487
-        }
-      }
-      bonusSettings {
-        eventName: "season_pass_milestone_bonus_title_03"
-        bonusBoxes {
-          text: "catch_candy_triple"
-          iconType: CANDY_GENERAL
-        }
-      }
-      activeBonusDisplaySettings {
-        bonusBoxes {
-          text: "bonus_2x_exp_nice_great_excel"
-          iconType: XP
-        }
-        bonusBoxes {
-          text: "catch_candy_triple"
-          iconType: CANDY_GENERAL
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_21_FREE"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_21_FREE"
-    eventPassTierSettings {
-      rank: 21
-      track: FREE
-      minPointsRequired: 2000
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: DURANT
-          pokemonDisplay {
-            form: DURANT_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_21_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_21_PREMIUM"
-    eventPassTierSettings {
-      rank: 21
-      track: PREMIUM
-      rewards {
-        type: XL_CANDY
-        xlCandy {
-          pokemonId: DURANT
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_22_FREE"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_22_FREE"
-    eventPassTierSettings {
-      rank: 22
-      track: FREE
-      minPointsRequired: 2100
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: SCIZOR
-          pokemonDisplay {
-            form: SCIZOR_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_22_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_22_PREMIUM"
-    eventPassTierSettings {
-      rank: 22
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: KLEAVOR
-          pokemonDisplay {
-            form: KLEAVOR_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_23_FREE"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_23_FREE"
-    eventPassTierSettings {
-      rank: 23
-      track: FREE
-      minPointsRequired: 2200
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_TROY_DISK
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_23_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_23_PREMIUM"
-    eventPassTierSettings {
-      rank: 23
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_TROY_DISK
-          amount: 2
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_24_FREE"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_24_FREE"
-    eventPassTierSettings {
-      rank: 24
-      track: FREE
-      minPointsRequired: 2300
-      rewards {
-        type: STARDUST
-        stardust: 5000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_24_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_24_PREMIUM"
-    eventPassTierSettings {
-      rank: 24
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_PAID_RAID_TICKET
-          amount: 2
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_25_FREE"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_25_FREE"
-    eventPassTierSettings {
-      rank: 25
-      track: FREE
-      minPointsRequired: 2400
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: BLIPBUG
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_25_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_25_PREMIUM"
-    eventPassTierSettings {
-      rank: 25
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: BLIPBUG
-          pokemonDisplay {
-            form: BLIPBUG_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_26_FREE"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_26_FREE"
-    eventPassTierSettings {
-      rank: 26
-      track: FREE
-      minPointsRequired: 2500
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_RARE_CANDY
-          amount: 2
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_26_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_26_PREMIUM"
-    eventPassTierSettings {
-      rank: 26
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_XL_RARE_CANDY
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_27_FREE"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_27_FREE"
-    eventPassTierSettings {
-      rank: 27
-      track: FREE
-      minPointsRequired: 2600
-      rewards {
-        type: EXPERIENCE
-        exp: 5000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_27_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_27_PREMIUM"
-    eventPassTierSettings {
-      rank: 27
-      track: PREMIUM
-      rewards {
-        type: EXPERIENCE
-        exp: 7500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_28_FREE"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_28_FREE"
-    eventPassTierSettings {
-      rank: 28
-      track: FREE
-      minPointsRequired: 2700
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: VOLBEAT
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_28_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_28_PREMIUM"
-    eventPassTierSettings {
-      rank: 28
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: VOLBEAT
-          pokemonDisplay {
-            form: VOLBEAT_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_29_FREE"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_29_FREE"
-    eventPassTierSettings {
-      rank: 29
-      track: FREE
-      minPointsRequired: 2800
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ILLUMISE
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_29_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_29_PREMIUM"
-    eventPassTierSettings {
-      rank: 29
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: ILLUMISE
-          pokemonDisplay {
-            form: ILLUMISE_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_2_FREE"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_2_FREE"
-    eventPassTierSettings {
-      rank: 2
-      track: FREE
-      minPointsRequired: 100
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_2_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_2_PREMIUM"
-    eventPassTierSettings {
-      rank: 2
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 30
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_30_FREE"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_30_FREE"
-    eventPassTierSettings {
-      rank: 30
-      track: FREE
-      minPointsRequired: 2900
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: BLIPBUG
-          pokemonDisplay {
-            form: BLIPBUG_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_30_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_30_PREMIUM"
-    eventPassTierSettings {
-      rank: 30
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: DOTTLER
-          pokemonDisplay {
-            form: DOTTLER_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_31_FREE"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_31_FREE"
-    eventPassTierSettings {
-      rank: 31
-      track: FREE
-      minPointsRequired: 3000
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_31_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_31_PREMIUM"
-    eventPassTierSettings {
-      rank: 31
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_32_FREE"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_32_FREE"
-    eventPassTierSettings {
-      rank: 32
-      track: FREE
-      minPointsRequired: 3100
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_32_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_32_PREMIUM"
-    eventPassTierSettings {
-      rank: 32
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_33_FREE"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_33_FREE"
-    eventPassTierSettings {
-      rank: 33
-      track: FREE
-      minPointsRequired: 3200
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_33_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_33_PREMIUM"
-    eventPassTierSettings {
-      rank: 33
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_34_FREE"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_34_FREE"
-    eventPassTierSettings {
-      rank: 34
-      track: FREE
-      minPointsRequired: 3300
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_34_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_34_PREMIUM"
-    eventPassTierSettings {
-      rank: 34
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_35_FREE"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_35_FREE"
-    eventPassTierSettings {
-      rank: 35
-      track: FREE
-      minPointsRequired: 3400
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_35_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_35_PREMIUM"
-    eventPassTierSettings {
-      rank: 35
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_36_FREE"
-  data {
-    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_36_FREE"
-    eventPassTierSettings {
-      rank: 36
-      track: FREE
-      minPointsRequired: 3500
-      rewards {
